"","year","title","id","nominees_or_winner","imdb_url","producers"
"204","1990","Dead Poets Society","tt0097165","nominee","https://www.imdb.com/title/tt0097165","Touchstone Pictures|Silver Screen Partners IV|A Steven Haft Production"
"205","1990","Field of Dreams","tt0097351","nominee","https://www.imdb.com/title/tt0097351","Gordon Company"
"206","1990","My Left Foot","tt0097937","nominee","https://www.imdb.com/title/tt0097937","Ferndale Films|Granada Television|Hell's Kitchen Films"
"207","1989","Rain Man","tt0095953","winner","https://www.imdb.com/title/tt0095953","United Artists|The Guber-Peters Company|Star Partners II Ltd."
"208","1989","Dangerous Liaisons","tt0094947","nominee","https://www.imdb.com/title/tt0094947","Lorimar Film Entertainment|NFH Productions|Warner Bros."
"209","1989","Mississippi Burning","tt0095647","nominee","https://www.imdb.com/title/tt0095647","Orion Pictures"
"210","1989","The Accidental Tourist","tt0094606","nominee","https://www.imdb.com/title/tt0094606","Warner Bros."
"211","1989","Working Girl","tt0096463","nominee","https://www.imdb.com/title/tt0096463","Twentieth Century Fox"
"212","1988","The Last Emperor","tt0093389","winner","https://www.imdb.com/title/tt0093389","Recorded Picture Company (RPC)|Hemdale|Yanco Films Limited"
"213","1988","Broadcast News","tt0092699","nominee","https://www.imdb.com/title/tt0092699","Amercent Films|American Entertainment Partners L.P.|Gracie Films"
"214","1988","Fatal Attraction","tt0093010","nominee","https://www.imdb.com/title/tt0093010","Paramount Pictures"
"215","1988","Hope and Glory","tt0093209","nominee","https://www.imdb.com/title/tt0093209","Columbia Pictures|Nelson Entertainment|Goldcrest Films International"
"216","1988","Moonstruck","tt0093565","nominee","https://www.imdb.com/title/tt0093565","Metro-Goldwyn-Mayer (MGM)|Star Partners"
"217","1987","Platoon","tt0091763","winner","https://www.imdb.com/title/tt0091763","Hemdale|Cinema '84|Cinema 86"
"218","1987","A Room with a View","tt0091867","nominee","https://www.imdb.com/title/tt0091867","Goldcrest Films International|National Film Finance Corporation (NFFC)|Curzon Film Distributors"
"219","1987","Children of a Lesser God","tt0090830","nominee","https://www.imdb.com/title/tt0090830","Paramount Pictures"
"220","1987","Hannah and Her Sisters","tt0091167","nominee","https://www.imdb.com/title/tt0091167","Orion Pictures|Jack Rollins & Charles H. Joffe Productions"
"221","1987","The Mission","tt0091530","nominee","https://www.imdb.com/title/tt0091530","Warner Bros.|Goldcrest Films International|Kingsmere Productions Ltd."
"222","1986","Out of Africa","tt0089755","winner","https://www.imdb.com/title/tt0089755","Mirage Enterprises"
"223","1986","Kiss of the Spider Woman","tt0089424","nominee","https://www.imdb.com/title/tt0089424","HB Filmes|FilmDallas Pictures"
"224","1986","Prizzi's Honor","tt0089841","nominee","https://www.imdb.com/title/tt0089841","ABC Motion Pictures"
"225","1986","The Color Purple","tt0088939","nominee","https://www.imdb.com/title/tt0088939","Warner Bros.|Amblin Entertainment|The Guber-Peters Company"
"226","1986","Witness","tt0090329","nominee","https://www.imdb.com/title/tt0090329","Paramount Pictures|Edward S. Feldman Production"
"227","1985","Amadeus","tt0086879","winner","https://www.imdb.com/title/tt0086879","AMLF|The Saul Zaentz Company"
"228","1985","A Passage to India","tt0087892","nominee","https://www.imdb.com/title/tt0087892","EMI Films|Home Box Office (HBO)|Thorn EMI Screen Entertainment"
"229","1985","A Soldier's Story","tt0088146","nominee","https://www.imdb.com/title/tt0088146","Columbia Pictures|Caldix"
"230","1985","Places in the Heart","tt0087921","nominee","https://www.imdb.com/title/tt0087921","Delphi II Productions|TriStar Pictures"
"231","1985","The Killing Fields","tt0087553","nominee","https://www.imdb.com/title/tt0087553","Goldcrest Films International|International Film Investors|Enigma Productions"
"232","1984","Terms of Endearment","tt0086425","winner","https://www.imdb.com/title/tt0086425","Paramount Pictures"
"233","1984","Tender Mercies","tt0086423","nominee","https://www.imdb.com/title/tt0086423","Antron Media Production|EMI Films"
"234","1984","The Big Chill","tt0085244","nominee","https://www.imdb.com/title/tt0085244","Columbia Pictures|Carson Productions|Delphi Films"
"235","1984","The Dresser","tt0085461","nominee","https://www.imdb.com/title/tt0085461","Columbia Pictures|Goldcrest Films International|World Film Services"
"236","1984","The Right Stuff","tt0086197","nominee","https://www.imdb.com/title/tt0086197","The Ladd Company"
"237","1983","Gandhi","tt0083987","winner","https://www.imdb.com/title/tt0083987","International Film Investors|National Film Development Corporation of India (NFDC)|Goldcrest Films International"
"238","1983","E.T. the Extra-Terrestrial","tt0083866","nominee","https://www.imdb.com/title/tt0083866","Universal Pictures|Amblin Entertainment"
"239","1983","Missing","tt0084335","nominee","https://www.imdb.com/title/tt0084335","PolyGram Filmed Entertainment|Universal Pictures|Estudios Churubusco Azteca S.A."
"240","1983","The Verdict","tt0084855","nominee","https://www.imdb.com/title/tt0084855","Twentieth Century Fox"
"241","1983","Tootsie","tt0084805","nominee","https://www.imdb.com/title/tt0084805","Columbia Pictures|Mirage Enterprises|Punch Productions"
"242","1982","Chariots of Fire","tt0082158","winner","https://www.imdb.com/title/tt0082158","Enigma Productions|Allied Stars Ltd."
"243","1982","Atlantic City","tt0080388","nominee","https://www.imdb.com/title/tt0080388","International Cinema Corporation (ICC)|Selta Films|Canadian Film Development Corporation (CFDC)"
"244","1982","Indiana Jones and the Raiders of the Lost Ark","tt0082971","nominee","https://www.imdb.com/title/tt0082971","Paramount Pictures|Lucasfilm"
"245","1982","On Golden Pond","tt0082846","nominee","https://www.imdb.com/title/tt0082846","IPC Films|Incorporated Television Company (ITC)"
"246","1982","Reds","tt0082979","nominee","https://www.imdb.com/title/tt0082979","Barclays Mercantile Industrial Finance|JRS Productions"
"247","1981","Ordinary People","tt0081283","winner","https://www.imdb.com/title/tt0081283","Paramount Pictures|Wildwood Enterprises"
"248","1981","Coal Miner's Daughter","tt0080549","nominee","https://www.imdb.com/title/tt0080549","Universal Pictures"
"249","1981","Raging Bull","tt0081398","nominee","https://www.imdb.com/title/tt0081398","Chartoff-Winkler Productions"
"250","1981","Tess","tt0080009","nominee","https://www.imdb.com/title/tt0080009","Renn Productions|Timothy Burrill Productions|Société Française de Production (SFP)"
"251","1981","The Elephant Man","tt0080678","nominee","https://www.imdb.com/title/tt0080678","Brooksfilms"
"252","1980","Kramer vs. Kramer","tt0079417","winner","https://www.imdb.com/title/tt0079417","Columbia Pictures|Stanley Jaffe Production"
"253","1980","All That Jazz","tt0078754","nominee","https://www.imdb.com/title/tt0078754","Columbia Pictures|Twentieth Century Fox"
"254","1980","Apocalypse Now","tt0078788","nominee","https://www.imdb.com/title/tt0078788","American Zoetrope|Zoetrope Studios"
"255","1980","Breaking Away","tt0078902","nominee","https://www.imdb.com/title/tt0078902","Twentieth Century Fox"
"256","1980","Norma Rae","tt0079638","nominee","https://www.imdb.com/title/tt0079638","Twentieth Century Fox"
"257","1979","The Deer Hunter","tt0077416","winner","https://www.imdb.com/title/tt0077416","EMI Films|Universal Pictures"
"258","1979","An Unmarried Woman","tt0078444","nominee","https://www.imdb.com/title/tt0078444","Major Studio Partners|Twentieth Century Fox"
"259","1979","Coming Home","tt0077362","nominee","https://www.imdb.com/title/tt0077362","Jerome Hellman Productions|Jayne Productions Inc."
"260","1979","Heaven Can Wait","tt0077663","nominee","https://www.imdb.com/title/tt0077663","Paramount Pictures"
"261","1979","Midnight Express","tt0077928","nominee","https://www.imdb.com/title/tt0077928","Columbia Pictures|Casablanca Filmworks"
"262","1978","Annie Hall","tt0075686","winner","https://www.imdb.com/title/tt0075686","Jack Rollins & Charles H. Joffe Productions|Rollins-Joffe Productions"
"263","1978","Julia","tt0076245","nominee","https://www.imdb.com/title/tt0076245","Twentieth Century Fox"
"264","1978","Star Wars: Episode IV - A New Hope","tt0076759","nominee","https://www.imdb.com/title/tt0076759","Lucasfilm|Twentieth Century Fox"
"265","1978","The Goodbye Girl","tt0076095","nominee","https://www.imdb.com/title/tt0076095","Warner Bros.|Metro-Goldwyn-Mayer (MGM)|Rastar Pictures"
"266","1978","The Turning Point","tt0076843","nominee","https://www.imdb.com/title/tt0076843","Hera Productions|Major Studio Partners|Twentieth Century Fox"
"267","1977","Rocky","tt0075148","winner","https://www.imdb.com/title/tt0075148","Chartoff-Winkler Productions"
"268","1977","All the President's Men","tt0074119","nominee","https://www.imdb.com/title/tt0074119","Wildwood Enterprises"
"269","1977","Bound for Glory","tt0074235","nominee","https://www.imdb.com/title/tt0074235","Bound for Glory"
"270","1977","Network","tt0074958","nominee","https://www.imdb.com/title/tt0074958","Metro-Goldwyn-Mayer (MGM)"
"271","1977","Taxi Driver","tt0075314","nominee","https://www.imdb.com/title/tt0075314","Columbia Pictures|Columbia Pictures|Bill/Phillips"
"272","1976","One Flew Over the Cuckoo's Nest","tt0073486","winner","https://www.imdb.com/title/tt0073486","Fantasy Films|Bryna Productions|N.V. Zvaluw"
"273","1976","Barry Lyndon","tt0072684","nominee","https://www.imdb.com/title/tt0072684","Peregrine|Hawk Films|Warner Bros."
"274","1976","Dog Day Afternoon","tt0072890","nominee","https://www.imdb.com/title/tt0072890","Warner Bros.|Artists Entertainment Complex"
"275","1976","Jaws","tt0073195","nominee","https://www.imdb.com/title/tt0073195","Zanuck/Brown Productions|Universal Pictures"
"276","1976","Nashville","tt0073440","nominee","https://www.imdb.com/title/tt0073440","ABC Entertainment|American Broadcasting Company (ABC)|Paramount Pictures"
"277","1975","The Godfather: Part II","tt0071562","winner","https://www.imdb.com/title/tt0071562","Paramount Pictures|The Coppola Company|American Zoetrope"
"278","1975","Chinatown","tt0071315","nominee","https://www.imdb.com/title/tt0071315","Paramount Pictures|Penthouse Video|Long Road Productions"
"279","1975","Lenny","tt0071746","nominee","https://www.imdb.com/title/tt0071746","Marvin Worth Productions"
"280","1975","The Conversation","tt0071360","nominee","https://www.imdb.com/title/tt0071360","The Directors Company|The Coppola Company|American Zoetrope"
"281","1975","The Towering Inferno","tt0072308","nominee","https://www.imdb.com/title/tt0072308","Twentieth Century Fox|Warner Bros.|Irwin Allen Productions"
"282","1974","The Sting","tt0070735","winner","https://www.imdb.com/title/tt0070735","Zanuck/Brown Productions|Universal Pictures"
"283","1974","A Touch of Class","tt0070819","nominee","https://www.imdb.com/title/tt0070819","Brut Productions|Gordon Film Productions|Joseph E. Levine Productions"
"284","1974","American Graffiti","tt0069704","nominee","https://www.imdb.com/title/tt0069704","Universal Pictures|Lucasfilm|The Coppola Company"
"285","1974","Cries & Whispers","tt0069467","nominee","https://www.imdb.com/title/tt0069467","Cinematograph AB|Svenska Filminstitutet (SFI)"
"286","1974","The Exorcist","tt0070047","nominee","https://www.imdb.com/title/tt0070047","Warner Bros.|Hoya Productions"
"287","1973","The Godfather","tt0068646","winner","https://www.imdb.com/title/tt0068646","Paramount Pictures|Alfran Productions"
"288","1973","Cabaret","tt0068327","nominee","https://www.imdb.com/title/tt0068327","Allied Artists Pictures|ABC Pictures|A Feuer and Martin Production"
"289","1973","Deliverance","tt0068473","nominee","https://www.imdb.com/title/tt0068473","Warner Bros.|Elmer Enterprises"
"290","1973","Sounder","tt0069303","nominee","https://www.imdb.com/title/tt0069303","Radnitz/Mattel Productions|Rainbow Group"
"291","1973","The Emigrants","tt0067919","nominee","https://www.imdb.com/title/tt0067919","Svensk Filmindustri (SF)"
"292","1972","The French Connection","tt0067116","winner","https://www.imdb.com/title/tt0067116","Twentieth Century Fox|Philip D'Antoni Productions|Schine-Moore Productions"
"293","1972","A Clockwork Orange","tt0066921","nominee","https://www.imdb.com/title/tt0066921","Warner Bros.|Polaris Productions|Hawk Films"
"294","1972","Fiddler on the Roof","tt0067093","nominee","https://www.imdb.com/title/tt0067093","The Mirisch Production Company|Cartier Productions"
"295","1972","Nicholas and Alexandra","tt0067483","nominee","https://www.imdb.com/title/tt0067483","Horizon Pictures (II)"
"296","1972","The Last Picture Show","tt0067328","nominee","https://www.imdb.com/title/tt0067328","Columbia Pictures|BBS Productions|Last Picture Show Productions"
"297","1971","Patton","tt0066206","winner","https://www.imdb.com/title/tt0066206","Twentieth Century Fox"
"298","1971","Airport","tt0065377","nominee","https://www.imdb.com/title/tt0065377","Ross Hunter Productions"
"299","1971","Five Easy Pieces","tt0065724","nominee","https://www.imdb.com/title/tt0065724","BBS Productions|Columbia Pictures|Five Easy Pieces Productions"
"300","1971","Love Story","tt0066011","nominee","https://www.imdb.com/title/tt0066011","Paramount Pictures|Love Story Company"
"301","1971","MASH","tt0066026","nominee","https://www.imdb.com/title/tt0066026","Aspen Productions (I)|Ingo Preminger Productions"
"302","1970","Midnight Cowboy","tt0064665","winner","https://www.imdb.com/title/tt0064665","Jerome Hellman Productions|Florin Productions"
"303","1970","Anne of the Thousand Days","tt0064030","nominee","https://www.imdb.com/title/tt0064030","Hal Wallis Productions"
"304","1970","Butch Cassidy and the Sundance Kid","tt0064115","nominee","https://www.imdb.com/title/tt0064115","Campanile Productions|George Roy Hill-Paul Monash Production|Newman-Foreman Company"
"305","1970","Hello, Dolly!","tt0064418","nominee","https://www.imdb.com/title/tt0064418","Chenault Productions|Twentieth Century Fox"
"306","1970","Z","tt0065234","nominee","https://www.imdb.com/title/tt0065234","Valoria Films|Reggane Films|Office National pour le Commerce et l'Industrie Cinématographique (ONCIC)"
"307","1969","Oliver!","tt0063385","winner","https://www.imdb.com/title/tt0063385","Romulus Films|Warwick Film Productions"
"308","1969","Funny Girl","tt0062994","nominee","https://www.imdb.com/title/tt0062994","Columbia Pictures|Rastar Productions"
"309","1969","Rachel, Rachel","tt0063483","nominee","https://www.imdb.com/title/tt0063483","Kayos Productions"
"310","1969","Romeo and Juliet","tt0063518","nominee","https://www.imdb.com/title/tt0063518","BHE Films|Verona Produzione|Dino de Laurentiis Cinematografica"
"311","1969","The Lion in Winter","tt0063227","nominee","https://www.imdb.com/title/tt0063227","Haworth Productions"
"312","1968","In the Heat of the Night","tt0061811","winner","https://www.imdb.com/title/tt0061811","The Mirisch Corporation"
"313","1968","Bonnie and Clyde","tt0061418","nominee","https://www.imdb.com/title/tt0061418","Warner Bros./Seven Arts|Tatira-Hiller Productions"
"314","1968","Doctor Dolittle","tt0061584","nominee","https://www.imdb.com/title/tt0061584","APJAC Productions|Twentieth Century Fox"
"315","1968","Guess Who's Coming to Dinner","tt0061735","nominee","https://www.imdb.com/title/tt0061735","Columbia Pictures|Stanley Kramer Productions"
"316","1968","The Graduate","tt0061722","nominee","https://www.imdb.com/title/tt0061722","Lawrence Truman Productions"
"317","1967","A Man for All Seasons","tt0060665","winner","https://www.imdb.com/title/tt0060665","Highland Films"
"318","1967","Alfie","tt0060086","nominee","https://www.imdb.com/title/tt0060086","Lewis Gilbert|Sheldrake Films"
"319","1967","The Russians Are Coming the Russians Are Coming","tt0060921","nominee","https://www.imdb.com/title/tt0060921","The Mirisch Corporation"
"320","1967","The Sand Pebbles","tt0060934","nominee","https://www.imdb.com/title/tt0060934","Argyle Enterprises|Solar Productions|Robert Wise Productions"
"321","1967","Who's Afraid of Virginia Woolf?","tt0061184","nominee","https://www.imdb.com/title/tt0061184","Warner Bros.|Chenault Productions"
"322","1966","The Sound of Music","tt0059742","winner","https://www.imdb.com/title/tt0059742","Robert Wise Productions|Argyle Enterprises"
"323","1966","A Thousand Clowns","tt0059798","nominee","https://www.imdb.com/title/tt0059798","Harrell"
"324","1966","Darling","tt0059084","nominee","https://www.imdb.com/title/tt0059084","Joseph Janni Production|Vic Films Productions|Appia Films Ltd."
"325","1966","Doctor Zhivago","tt0059113","nominee","https://www.imdb.com/title/tt0059113","Metro-Goldwyn-Mayer (MGM)|Carlo Ponti Production|Sostar S.A."
"326","1966","Ship of Fools","tt0059712","nominee","https://www.imdb.com/title/tt0059712","Stanley Kramer Productions"
"327","1965","My Fair Lady","tt0058385","winner","https://www.imdb.com/title/tt0058385","Warner Bros."
"328","1965","Becket","tt0057877","nominee","https://www.imdb.com/title/tt0057877","Wallis-Hazen|Paramount Film Service|Keep Films"
"329","1965","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","tt0057012","nominee","https://www.imdb.com/title/tt0057012","Columbia Pictures|Hawk Films"
"330","1965","Mary Poppins","tt0058331","nominee","https://www.imdb.com/title/tt0058331","Walt Disney Productions"
"331","1965","Zorba the Greek","tt0057831","nominee","https://www.imdb.com/title/tt0057831","Twentieth Century Fox"
"332","1964","Tom Jones","tt0057590","winner","https://www.imdb.com/title/tt0057590","Woodfall Film Productions"
"333","1964","America America","tt0056825","nominee","https://www.imdb.com/title/tt0056825","Athena Enterprises|Warner Bros."
"334","1964","Cleopatra","tt0056937","nominee","https://www.imdb.com/title/tt0056937","Twentieth Century Fox|MCL Films S.A.|Walwa Films S.A."
"335","1964","How the West Was Won","tt0056085","nominee","https://www.imdb.com/title/tt0056085","Metro-Goldwyn-Mayer (MGM)|Cinerama Productions Corp."
"336","1964","Lilies of the Field","tt0057251","nominee","https://www.imdb.com/title/tt0057251","Rainbow Productions"
"337","1963","Lawrence of Arabia","tt0056172","winner","https://www.imdb.com/title/tt0056172","Horizon Pictures (II)"
"338","1963","Mutiny on the Bounty","tt0056264","nominee","https://www.imdb.com/title/tt0056264","Arcola Pictures"
"339","1963","The Longest Day","tt0056197","nominee","https://www.imdb.com/title/tt0056197","Darryl F. Zanuck Productions"
"340","1963","The Music Man","tt0056262","nominee","https://www.imdb.com/title/tt0056262","Warner Bros."
"341","1963","To Kill a Mockingbird","tt0056592","nominee","https://www.imdb.com/title/tt0056592","Pakula-Mulligan|Brentwood Productions"
"342","1962","West Side Story","tt0055614","winner","https://www.imdb.com/title/tt0055614","The Mirisch Corporation|Seven Arts Productions"
"343","1962","Fanny","tt0054866","nominee","https://www.imdb.com/title/tt0054866","Warner Bros.|Mansfield Productions"
"344","1962","Judgment at Nuremberg","tt0055031","nominee","https://www.imdb.com/title/tt0055031","Roxlom Films Inc."
"345","1962","The Guns of Navarone","tt0054953","nominee","https://www.imdb.com/title/tt0054953","Highroad Productions"
"346","1962","The Hustler","tt0054997","nominee","https://www.imdb.com/title/tt0054997","Rossen Films"
"347","1961","The Apartment","tt0053604","winner","https://www.imdb.com/title/tt0053604","The Mirisch Corporation"
"348","1961","Elmer Gantry","tt0053793","nominee","https://www.imdb.com/title/tt0053793","Elmer Gantry Productions"
"349","1961","Sons and Lovers","tt0054326","nominee","https://www.imdb.com/title/tt0054326","Jerry Wald Productions"
"350","1961","The Alamo","tt0053580","nominee","https://www.imdb.com/title/tt0053580","Batjac Productions|The Alamo Company"
"351","1961","The Sundowners","tt0054353","nominee","https://www.imdb.com/title/tt0054353","Warner Bros. Productions"
"352","1960","Ben-Hur","tt0052618","winner","https://www.imdb.com/title/tt0052618","Metro-Goldwyn-Mayer (MGM)"
"353","1960","Anatomy of a Murder","tt0052561","nominee","https://www.imdb.com/title/tt0052561","Otto Preminger Films"
"354","1960","Room at the Top","tt0053226","nominee","https://www.imdb.com/title/tt0053226","Romulus Films|Remus"
"355","1960","The Diary of Anne Frank","tt0052738","nominee","https://www.imdb.com/title/tt0052738","George Stevens Productions"
"356","1960","The Nun's Story","tt0053131","nominee","https://www.imdb.com/title/tt0053131","Warner Bros."
"357","1959","Gigi","tt0051658","winner","https://www.imdb.com/title/tt0051658","Metro-Goldwyn-Mayer (MGM)"
"358","1959","Auntie Mame","tt0051383","nominee","https://www.imdb.com/title/tt0051383","Warner Bros."
"359","1959","Cat on a Hot Tin Roof","tt0051459","nominee","https://www.imdb.com/title/tt0051459","Avon Productions (II)"
"360","1959","Separate Tables","tt0052182","nominee","https://www.imdb.com/title/tt0052182","Hecht-Hill-Lancaster Productions|Clifton Productions"
"361","1959","The Defiant Ones","tt0051525","nominee","https://www.imdb.com/title/tt0051525","Lomitas Productions|Curtleigh Productions"
"362","1958","The Bridge on the River Kwai","tt0050212","winner","https://www.imdb.com/title/tt0050212","Horizon Pictures (II)"
"363","1958","12 Angry Men","tt0050083","nominee","https://www.imdb.com/title/tt0050083","Orion-Nova Productions"
"364","1958","Peyton Place","tt0050839","nominee","https://www.imdb.com/title/tt0050839","Twentieth Century Fox|Jerry Wald Productions"
"365","1958","Sayonara","tt0050933","nominee","https://www.imdb.com/title/tt0050933","Pennebaker Productions|William Goetz Productions"
"366","1958","Witness for the Prosecution","tt0051201","nominee","https://www.imdb.com/title/tt0051201","Edward Small Productions"
"367","1957","Around the World in 80 Days","tt0048960","winner","https://www.imdb.com/title/tt0048960","Michael Todd Company"
"368","1957","Friendly Persuasion","tt0049233","nominee","https://www.imdb.com/title/tt0049233","Allied Artists Pictures|B-M Productions"
"369","1957","Giant","tt0049261","nominee","https://www.imdb.com/title/tt0049261","George Stevens Productions"
"370","1957","The King and I","tt0049408","nominee","https://www.imdb.com/title/tt0049408","Twentieth Century Fox"
"371","1957","The Ten Commandments","tt0049833","nominee","https://www.imdb.com/title/tt0049833","Motion Picture Associates (II)"
"372","1956","Marty","tt0048356","winner","https://www.imdb.com/title/tt0048356","Hecht-Lancaster Productions|Steven Productions"
"373","1956","Love Is a Many-Splendored Thing","tt0048316","nominee","https://www.imdb.com/title/tt0048316","Twentieth Century Fox"
"374","1956","Mister Roberts","tt0048380","nominee","https://www.imdb.com/title/tt0048380","Orange Productions"
"375","1956","Picnic","tt0048491","nominee","https://www.imdb.com/title/tt0048491","Columbia Pictures"
"376","1956","The Rose Tattoo","tt0048563","nominee","https://www.imdb.com/title/tt0048563","Hal Wallis Productions"
"377","1955","On the Waterfront","tt0047296","winner","https://www.imdb.com/title/tt0047296","Horizon Pictures"
"378","1955","Seven Brides for Seven Brothers","tt0047472","nominee","https://www.imdb.com/title/tt0047472","Metro-Goldwyn-Mayer (MGM)"
"379","1955","The Caine Mutiny","tt0046816","nominee","https://www.imdb.com/title/tt0046816","Columbia Pictures"
"380","1955","The Country Girl","tt0046874","nominee","https://www.imdb.com/title/tt0046874","Perlberg-Seaton Productions"
"381","1955","Three Coins in the Fountain","tt0047580","nominee","https://www.imdb.com/title/tt0047580","Twentieth Century Fox"
"382","1954","From Here to Eternity","tt0045793","winner","https://www.imdb.com/title/tt0045793","Columbia Pictures"
"383","1954","Julius Caesar","tt0045943","nominee","https://www.imdb.com/title/tt0045943","Metro-Goldwyn-Mayer (MGM)"
"384","1954","Roman Holiday","tt0046250","nominee","https://www.imdb.com/title/tt0046250","Paramount Pictures"
"385","1954","Shane","tt0046303","nominee","https://www.imdb.com/title/tt0046303","Paramount Pictures"
"386","1954","The Robe","tt0046247","nominee","https://www.imdb.com/title/tt0046247","Twentieth Century Fox"
"387","1953","The Greatest Show on Earth","tt0044672","winner","https://www.imdb.com/title/tt0044672","Paramount Pictures"
"388","1953","High Noon","tt0044706","nominee","https://www.imdb.com/title/tt0044706","Stanley Kramer Productions"
"389","1953","Ivanhoe","tt0044760","nominee","https://www.imdb.com/title/tt0044760","Metro-Goldwyn-Mayer (MGM)"
"390","1953","Moulin Rouge","tt0044926","nominee","https://www.imdb.com/title/tt0044926","Romulus Films|Moulin Productions Inc."
"391","1953","The Quiet Man","tt0045061","nominee","https://www.imdb.com/title/tt0045061","Argosy Pictures"
"392","1952","An American in Paris","tt0043278","winner","https://www.imdb.com/title/tt0043278","Metro-Goldwyn-Mayer (MGM)"
"393","1952","A Place in the Sun","tt0043924","nominee","https://www.imdb.com/title/tt0043924","Paramount Pictures"
"394","1952","A Streetcar Named Desire","tt0044081","nominee","https://www.imdb.com/title/tt0044081","Charles K. Feldman Group|Warner Bros."
"395","1952","Decision Before Dawn","tt0043459","nominee","https://www.imdb.com/title/tt0043459","Twentieth Century Fox|Bavaria Film"
"396","1952","Quo Vadis","tt0043949","nominee","https://www.imdb.com/title/tt0043949","Metro-Goldwyn-Mayer (MGM)"
"397","1951","All About Eve","tt0042192","winner","https://www.imdb.com/title/tt0042192","Twentieth Century Fox"
"398","1951","Born Yesterday","tt0042276","nominee","https://www.imdb.com/title/tt0042276","Columbia Pictures"
"399","1951","Father of the Bride","tt0042451","nominee","https://www.imdb.com/title/tt0042451","Metro-Goldwyn-Mayer (MGM)"
"400","1951","King Solomon's Mines","tt0042646","nominee","https://www.imdb.com/title/tt0042646","Metro-Goldwyn-Mayer (MGM)"
"401","1951","Sunset Blvd.","tt0043014","nominee","https://www.imdb.com/title/tt0043014","Paramount Pictures"
"402","1950","All the King's Men","tt0041113","winner","https://www.imdb.com/title/tt0041113","Columbia Pictures"
"403","1950","A Letter to Three Wives","tt0041587","nominee","https://www.imdb.com/title/tt0041587","Twentieth Century Fox"
"404","1950","Battleground","tt0041163","nominee","https://www.imdb.com/title/tt0041163","Metro-Goldwyn-Mayer (MGM)"
"405","1950","The Heiress","tt0041452","nominee","https://www.imdb.com/title/tt0041452","Paramount Pictures"
"406","1950","Twelve O'Clock High","tt0041996","nominee","https://www.imdb.com/title/tt0041996","Twentieth Century Fox"
"407","1949","Hamlet","tt0040416","winner","https://www.imdb.com/title/tt0040416","Two Cities Films"
"408","1949","Johnny Belinda","tt0040495","nominee","https://www.imdb.com/title/tt0040495","Warner Bros."
"409","1949","The Red Shoes","tt0040725","nominee","https://www.imdb.com/title/tt0040725","The Archers|Independent Producers"
"410","1949","The Snake Pit","tt0040806","nominee","https://www.imdb.com/title/tt0040806","Twentieth Century Fox"
"411","1949","The Treasure of the Sierra Madre","tt0040897","nominee","https://www.imdb.com/title/tt0040897","Warner Bros."
"412","1948","Gentleman's Agreement","tt0039416","winner","https://www.imdb.com/title/tt0039416","Twentieth Century Fox"
"413","1948","Crossfire","tt0039286","nominee","https://www.imdb.com/title/tt0039286","RKO Radio Pictures"
"414","1948","Great Expectations","tt0038574","nominee","https://www.imdb.com/title/tt0038574","Cineguild"
"415","1948","Miracle on 34th Street","tt0039628","nominee","https://www.imdb.com/title/tt0039628","Twentieth Century Fox"
"416","1948","The Bishop's Wife","tt0039190","nominee","https://www.imdb.com/title/tt0039190","The Samuel Goldwyn Company"
"417","1947","The Best Years of Our Lives","tt0036868","winner","https://www.imdb.com/title/tt0036868","The Samuel Goldwyn Company"
"418","1947","Henry V","tt0036910","nominee","https://www.imdb.com/title/tt0036910","Two Cities Films"
"419","1947","It's a Wonderful Life","tt0038650","nominee","https://www.imdb.com/title/tt0038650","Liberty Films (II)"
"420","1947","The Razor's Edge","tt0038873","nominee","https://www.imdb.com/title/tt0038873","Twentieth Century Fox"
"421","1947","The Yearling","tt0039111","nominee","https://www.imdb.com/title/tt0039111","Metro-Goldwyn-Mayer (MGM)"
"422","1946","The Lost Weekend","tt0037884","winner","https://www.imdb.com/title/tt0037884","Paramount Pictures"
"423","1946","Anchors Aweigh","tt0037514","nominee","https://www.imdb.com/title/tt0037514","Metro-Goldwyn-Mayer (MGM)|Loew's"
"424","1946","Mildred Pierce","tt0037913","nominee","https://www.imdb.com/title/tt0037913","Warner Bros."
"425","1946","Spellbound","tt0038109","nominee","https://www.imdb.com/title/tt0038109","Selznick International Pictures|Vanguard Films"
"426","1946","The Bells of St. Mary's","tt0037536","nominee","https://www.imdb.com/title/tt0037536","Rainbow Productions"
"427","1945","Going My Way","tt0036872","winner","https://www.imdb.com/title/tt0036872","Paramount Pictures"
"428","1945","Double Indemnity","tt0036775","nominee","https://www.imdb.com/title/tt0036775","Paramount Pictures"
"429","1945","Gaslight","tt0036855","nominee","https://www.imdb.com/title/tt0036855","Metro-Goldwyn-Mayer (MGM)"
"430","1945","Since You Went Away","tt0037280","nominee","https://www.imdb.com/title/tt0037280","Selznick International Pictures|Vanguard Films"
"431","1945","Wilson","tt0037465","nominee","https://www.imdb.com/title/tt0037465","Twentieth Century Fox"
"432","1944","Casablanca","tt0034583","winner","https://www.imdb.com/title/tt0034583","Warner Bros."
"433","1944","For Whom the Bell Tolls","tt0035896","nominee","https://www.imdb.com/title/tt0035896","Paramount Pictures"
"434","1944","Heaven Can Wait","tt0035979","nominee","https://www.imdb.com/title/tt0035979","Twentieth Century Fox"
