"","rank","title","director","year","imdb_rating","id","site","producer_site","audience_scores","tomato_meter_scores","director_rot_tom","distributor","production_co","produced_by","producers_imdb"
"83",83,"Your Name.","Makoto Shinkai",2016,8.3,"tt5311514","https://www.imdb.com/title/tt5311514","https://www.imdb.com/title/tt5311514/companycredits?ref_=ttfc_sa_3",94,98,"Makoto Shinkai","Funimation",NA,"Funimation","Amuse|CoMix Wave Films|East Japan Marketing & Communications Inc.|Kadokawa|Lawson HMV Entertainment|The Answer Studio|Toho Company|Vogue Ting"
"84",84,"Requiem for a Dream","Darren Aronofsky",2000,8.3,"tt0180093","https://www.imdb.com/title/tt0180093","https://www.imdb.com/title/tt0180093/companycredits?ref_=ttfc_sa_3",93,78,"Darren Aronofsky","Artisan Entertainment",NA,"Artisan Entertainment","Artisan Entertainment|Thousand Words|Sibling Productions|Protozoa Pictures|Industry Entertainment|Bandeira Entertainment|Requiem for a Dream|Truth and Soul Pictures"
"85",85,"Toy Story 3","Lee Unkrich",2010,8.3,"tt0435761","https://www.imdb.com/title/tt0435761","https://www.imdb.com/title/tt0435761/companycredits?ref_=ttfc_sa_3",90,98,"Lee Unkrich","Walt Disney",NA,"Walt Disney","Walt Disney Pictures|Pixar Animation Studios"
"86",86,"Singin' in the Rain","Stanley Donen",1952,8.3,"tt0045152","https://www.imdb.com/title/tt0045152","https://www.imdb.com/title/tt0045152/companycredits?ref_=ttfc_sa_3",95,100,"Stanley Donen, Gene Kelly","Metro-Goldwyn-Mayer",NA,"Metro-Goldwyn-Mayer","Metro-Goldwyn-Mayer"
"87",87,"3 Idiots","Rajkumar Hirani",2009,8.3,"tt1187043","https://www.imdb.com/title/tt1187043","https://www.imdb.com/title/tt1187043/companycredits?ref_=ttfc_sa_3",93,100,"Rajkumar Hirani",NA,NA,NA,"Vinod Chopra Productions"
"88",88,"Star Wars: Episode VI - Return of the Jedi","Richard Marquand",1983,8.3,"tt0086190","https://www.imdb.com/title/tt0086190","https://www.imdb.com/title/tt0086190/companycredits?ref_=ttfc_sa_3",94,83,"Richard Marquand","20th Century Fox",NA,"20th Century Fox","Lucasfilm"
"89",89,"High and Low","Akira Kurosawa",1963,8.3,"tt0057565","https://www.imdb.com/title/tt0057565","https://www.imdb.com/title/tt0057565/companycredits?ref_=ttfc_sa_3",96,95,"Akira Kurosawa",NA,NA,NA,"Kurosawa Production Co.|Toho Company"
"90",90,"2001: A Space Odyssey","Stanley Kubrick",1968,8.3,"tt0062622","https://www.imdb.com/title/tt0062622","https://www.imdb.com/title/tt0062622/companycredits?ref_=ttfc_sa_3",89,92,"Stanley Kubrick","Metro-Goldwyn-Mayer, Criterion Collection, Warner Home Vídeo, Warner Bros.",NA,"Metro-Goldwyn-Mayer, Criterion Collection, Warner Home Vídeo, Warner Bros.","Metro-Goldwyn-Mayer|Stanley Kubrick Productions"
"91",91,"Eternal Sunshine of the Spotless Mind","Michel Gondry",2004,8.3,"tt0338013","https://www.imdb.com/title/tt0338013","https://www.imdb.com/title/tt0338013/companycredits?ref_=ttfc_sa_3",94,92,"Michel Gondry","Focus Features",NA,"Focus Features","Focus Features|Anonymous Content|This Is That Productions"
"92",92,"Reservoir Dogs","Quentin Tarantino",1992,8.3,"tt0105236","https://www.imdb.com/title/tt0105236","https://www.imdb.com/title/tt0105236/companycredits?ref_=ttfc_sa_3",94,90,"Quentin Tarantino","Miramax Films, Artisan Entertainment",NA,"Miramax Films, Artisan Entertainment","Live Entertainment|Dog Eat Dog Productions Inc."
"93",93,"Capernaum","Nadine Labaki",2018,8.3,"tt8267604","https://www.imdb.com/title/tt8267604","https://www.imdb.com/title/tt8267604/companycredits?ref_=ttfc_sa_3",93,90,"Nadine Labaki","Sony Pictures Classics",NA,"Sony Pictures Classics","Mooz Films|Cedrus Invest Bank|Sunnyland Film|Doha Film Institute|KNM Films|Boo Pictures|Synchronicity Films|The Bridge Production|Louverture Films|Open City Films|Les Films des Tournelles|Clandestino Films|Ministry of Culture|The Bertha Foundation"
"94",94,"The Hunt","Thomas Vinterberg",2012,8.3,"tt2106476","https://www.imdb.com/title/tt2106476","https://www.imdb.com/title/tt2106476/companycredits?ref_=ttfc_sa_3",93,92,"Thomas Vinterberg","Magnolia Pictures",NA,"Magnolia Pictures","Danmarks Radio|Det Danske Filminstitut|Eurimages|Film i Väst|MEDIA Programme of the European Union|Nordisk Film- & TV-Fond|Svenska Filminstitutet|Sveriges Television|Zentropa Entertainments|Zentropa International Sweden"
"95",95,"Lawrence of Arabia","David Lean",1962,8.3,"tt0056172","https://www.imdb.com/title/tt0056172","https://www.imdb.com/title/tt0056172/companycredits?ref_=ttfc_sa_3",93,94,"David Lean","Columbia TriStar Home Video, Columbia Tristar, RCA Home Video, Criterion Collection",NA,"Columbia TriStar Home Video, Columbia Tristar, RCA Home Video, Criterion Collection","Horizon Pictures"
"96",96,"Citizen Kane","Orson Welles",1941,8.3,"tt0033467","https://www.imdb.com/title/tt0033467","https://www.imdb.com/title/tt0033467/companycredits?ref_=ttfc_sa_3",90,99,"Orson Welles","RKO Radio Pictures",NA,"RKO Radio Pictures","RKO Radio Pictures|Mercury Productions"
"97",97,"M","Fritz Lang",1931,8.3,"tt0022100","https://www.imdb.com/title/tt0022100","https://www.imdb.com/title/tt0022100/companycredits?ref_=ttfc_sa_3",95,100,"Fritz Lang","Paramount Pictures",NA,"Paramount Pictures","Nero-Film AG"
"98",98,"North by Northwest","Alfred Hitchcock",1959,8.3,"tt0053125","https://www.imdb.com/title/tt0053125","https://www.imdb.com/title/tt0053125/companycredits?ref_=ttfc_sa_3",94,97,"Alfred Hitchcock","Metro-Goldwyn-Mayer",NA,"Metro-Goldwyn-Mayer","Metro-Goldwyn-Mayer"
"99",99,"Come and See","Elem Klimov",1985,8.2,"tt0091251","https://www.imdb.com/title/tt0091251","https://www.imdb.com/title/tt0091251/companycredits?ref_=ttfc_sa_3",95,97,"Elem Klimov","Kino Pictures",NA,"Kino Pictures","Belarusfilm|Mosfilm"
"100",100,"Vertigo","Alfred Hitchcock",1958,8.2,"tt0052357","https://www.imdb.com/title/tt0052357","https://www.imdb.com/title/tt0052357/companycredits?ref_=ttfc_sa_3",93,93,"Alfred Hitchcock","Paramount Pictures",NA,"Paramount Pictures","Alfred J. Hitchcock Productions"
"101",101,"Amélie","Jean-Pierre Jeunet",2001,8.2,"tt0211915","https://www.imdb.com/title/tt0211915","https://www.imdb.com/title/tt0211915/companycredits?ref_=ttfc_sa_3",95,89,"Jean-Pierre Jeunet","Miramax Films",NA,"Miramax Films","Claudie Ossard Productions|Union Générale Cinématographique|Victoires Productions|Tapioca Films|France 3 Cinéma|MMC Independent|Sofica Sofinergie 5|Filmstiftung Nordrhein-Westfalen|Canal+"
"102",102,"A Clockwork Orange","Stanley Kubrick",1971,8.2,"tt0066921","https://www.imdb.com/title/tt0066921","https://www.imdb.com/title/tt0066921/companycredits?ref_=ttfc_sa_3",93,88,"Stanley Kubrick","Warner Bros. Pictures",NA,"Warner Bros. Pictures","Warner Bros.|Polaris Productions|Hawk Films|Max L. Raab Productions|Si Litvinoff Film Production"
"103",103,"Double Indemnity","Billy Wilder",1944,8.2,"tt0036775","https://www.imdb.com/title/tt0036775","https://www.imdb.com/title/tt0036775/companycredits?ref_=ttfc_sa_3",95,97,"Billy Wilder","Paramount Pictures",NA,"Paramount Pictures","Paramount Pictures"
"104",104,"Full Metal Jacket","Stanley Kubrick",1987,8.2,"tt0093058","https://www.imdb.com/title/tt0093058","https://www.imdb.com/title/tt0093058/companycredits?ref_=ttfc_sa_3",94,90,"Stanley Kubrick","Warner Bros. Pictures",NA,"Warner Bros. Pictures","Warner Bros.|Natant|Stanley Kubrick Productions"
"105",105,"The Apartment","Billy Wilder",1960,8.2,"tt0053604","https://www.imdb.com/title/tt0053604","https://www.imdb.com/title/tt0053604/companycredits?ref_=ttfc_sa_3",94,93,"Billy Wilder",NA,NA,NA,"The Mirisch Corporation"
"106",106,"Scarface","Brian De Palma",1983,8.2,"tt0086250","https://www.imdb.com/title/tt0086250","https://www.imdb.com/title/tt0086250/companycredits?ref_=ttfc_sa_3",93,81,"Brian De Palma","Universal Pictures",NA,"Universal Pictures","Universal Pictures"
"107",107,"Ikiru","Akira Kurosawa",1952,8.2,"tt0044741","https://www.imdb.com/title/tt0044741","https://www.imdb.com/title/tt0044741/companycredits?ref_=ttfc_sa_3",97,98,"Akira Kurosawa","Brandon Films Inc., Cowboy Pictures",NA,"Brandon Films Inc., Cowboy Pictures","Toho Company"
"108",108,"The Sting","George Roy Hill",1973,8.2,"tt0070735","https://www.imdb.com/title/tt0070735","https://www.imdb.com/title/tt0070735/companycredits?ref_=ttfc_sa_3",95,92,"George Roy Hill","Universal Pictures, MCA/Universal Home Video, Universal Home Entertainment",NA,"Universal Pictures, MCA/Universal Home Video, Universal Home Entertainment","Zanuck/Brown Productions|Universal Pictures"
"109",109,"To Kill a Mockingbird","Robert Mulligan",1962,8.2,"tt0056592","https://www.imdb.com/title/tt0056592","https://www.imdb.com/title/tt0056592/companycredits?ref_=ttfc_sa_3",92,93,"Robert Mulligan","Universal Pictures",NA,"Universal Pictures","Pakula-Mulligan|Brentwood Productions"
"110",110,"Taxi Driver","Martin Scorsese",1976,8.2,"tt0075314","https://www.imdb.com/title/tt0075314","https://www.imdb.com/title/tt0075314/companycredits?ref_=ttfc_sa_3",93,96,"Martin Scorsese","Columbia Pictures",NA,"Columbia Pictures","Columbia Pictures|Columbia Pictures|Bill/Phillips|Italo/Judeo Productions"
"111",111,"Heat","Michael Mann",1995,8.2,"tt0113277","https://www.imdb.com/title/tt0113277","https://www.imdb.com/title/tt0113277/companycredits?ref_=ttfc_sa_3",94,88,"Michael Mann","Warner Bros.",NA,"Warner Bros.","Warner Bros.|New Regency Productions|Forward Pass|Art Linson Productions|Monarchy Enterprises B.V."
"112",112,"Up","Pete Docter",2009,8.2,"tt1049413","https://www.imdb.com/title/tt1049413","https://www.imdb.com/title/tt1049413/companycredits?ref_=ttfc_sa_3",90,98,"Pete Docter, Bob Peterson","Walt Disney, Pixar Animation Studios",NA,"Walt Disney, Pixar Animation Studios","Pixar Animation Studios|Walt Disney Pictures"
"113",113,"L.A. Confidential","Curtis Hanson",1997,8.2,"tt0119488","https://www.imdb.com/title/tt0119488","https://www.imdb.com/title/tt0119488/companycredits?ref_=ttfc_sa_3",94,99,"Curtis Hanson","Warner Bros., Warner Home Vídeo",NA,"Warner Bros., Warner Home Vídeo","New Regency Productions|The Wolper Organization|Warner Bros."
"114",114,"Incendies","Denis Villeneuve",2010,8.2,"tt1255953","https://www.imdb.com/title/tt1255953","https://www.imdb.com/title/tt1255953/companycredits?ref_=ttfc_sa_3",92,91,"Denis Villeneuve","Sony Pictures Classics",NA,"Sony Pictures Classics","micro_scope|TS Productions|Phi Group|Canadian Broadcasting Corporation"
"115",115,"Metropolis","Fritz Lang",1927,8.2,"tt0017136","https://www.imdb.com/title/tt0017136","https://www.imdb.com/title/tt0017136/companycredits?ref_=ttfc_sa_3",92,97,"Fritz Lang","Paramount Pictures",NA,"Paramount Pictures","Universum Film"
"116",116,"A Separation","Asghar Farhadi",2011,8.2,"tt1832382","https://www.imdb.com/title/tt1832382","https://www.imdb.com/title/tt1832382/companycredits?ref_=ttfc_sa_3",92,99,"Asghar Farhadi","Sony Pictures Classics",NA,"Sony Pictures Classics","Asghar Farhadi Productions|Dreamlab Films|MPA APSA Academy Film Fund|Memento Films"
"117",117,"Hamilton","Thomas Kail",2020,8.2,"tt8503618","https://www.imdb.com/title/tt8503618","https://www.imdb.com/title/tt8503618/companycredits?ref_=ttfc_sa_3",89,98,"Thomas Kail",NA,NA,NA,"Walt Disney Pictures|5000 Broadway Productions|Nevis Productions|Old 320 Sycamore|RadicalMedia"
"118",118,"Die Hard","John McTiernan",1988,8.2,"tt0095016","https://www.imdb.com/title/tt0095016","https://www.imdb.com/title/tt0095016/companycredits?ref_=ttfc_sa_3",94,94,"John McTiernan","20th Century Fox",NA,"20th Century Fox","Twentieth Century Fox|Gordon Company|Silver Pictures"
"119",119,"Snatch","Guy Ritchie",2000,8.2,"tt0208092","https://www.imdb.com/title/tt0208092","https://www.imdb.com/title/tt0208092/companycredits?ref_=ttfc_sa_3",93,74,"Guy Ritchie","Screen Gems",NA,"Screen Gems","Columbia Pictures|SKA Films"
"120",120,"Indiana Jones and the Last Crusade","Steven Spielberg",1989,8.2,"tt0097576","https://www.imdb.com/title/tt0097576","https://www.imdb.com/title/tt0097576/companycredits?ref_=ttfc_sa_3",94,88,"Steven Spielberg","Paramount Pictures",NA,"Paramount Pictures","Paramount Pictures|Lucasfilm"
"121",121,"Bicycle Thieves","Vittorio De Sica",1948,8.2,"tt0040522","https://www.imdb.com/title/tt0040522","https://www.imdb.com/title/tt0040522/companycredits?ref_=ttfc_sa_3",94,99,"Vittorio De Sica",NA,NA,NA,"Produzioni De Sica"
"122",122,"1917","Sam Mendes",2019,8.2,"tt8579674","https://www.imdb.com/title/tt8579674","https://www.imdb.com/title/tt8579674/companycredits?ref_=ttfc_sa_3",88,88,"Sam Mendes","Universal Pictures",NA,"Universal Pictures","Dreamworks Pictures|Reliance Entertainment|New Republic Pictures|Neal Street Productions|Mogambo|Amblin Partners"
"123",123,"Like Stars on Earth","Aamir Khan",2007,8.2,"tt0986264","https://www.imdb.com/title/tt0986264","https://www.imdb.com/title/tt0986264/companycredits?ref_=ttfc_sa_3",96,92,"Aamir Khan","UTV Motion Pictures",NA,"UTV Motion Pictures","Aamir Khan Productions|PVR Pictures"
"124",124,"Downfall","Oliver Hirschbiegel",2004,8.2,"tt0363163","https://www.imdb.com/title/tt0363163","https://www.imdb.com/title/tt0363163/companycredits?ref_=ttfc_sa_3",94,90,"Oliver Hirschbiegel","Newmarket Film Group",NA,"Newmarket Film Group","Constantin Film|Norddeutscher Rundfunk|Westdeutscher Rundfunk|ARD Degeto Film|Österreichischer Rundfunk|EOS Entertainment|Rai Cinema"
"125",125,"For a Few Dollars More","Sergio Leone",1965,8.2,"tt0059578","https://www.imdb.com/title/tt0059578","https://www.imdb.com/title/tt0059578/companycredits?ref_=ttfc_sa_3",94,92,"Sergio Leone","Warner Home Vídeo, MGM/UA Home Entertainment Inc., United Artists",NA,"Warner Home Vídeo, MGM/UA Home Entertainment Inc., United Artists","Produzioni Europee Associate|Arturo González Producciones Cinematográficas|Constantin Film"
"126",126,"Batman Begins","Christopher Nolan",2005,8.2,"tt0372784","https://www.imdb.com/title/tt0372784","https://www.imdb.com/title/tt0372784/companycredits?ref_=ttfc_sa_3",94,84,"Christopher Nolan","Warner Bros. Pictures",NA,"Warner Bros. Pictures","Warner Bros.|Syncopy|DC Comics|Legendary Entertainment|Patalex III Productions Limited"
"127",127,"Dangal","Nitesh Tiwari",2016,8.2,"tt5074352","https://www.imdb.com/title/tt5074352","https://www.imdb.com/title/tt5074352/companycredits?ref_=ttfc_sa_3",93,88,"Nitesh Tiwari","UTV Motion Pictures",NA,"UTV Motion Pictures","Aamir Khan Productions|UTV Motion Pictures|Walt Disney Pictures"
"128",128,"The Kid","Charles Chaplin",1921,8.2,"tt0012349","https://www.imdb.com/title/tt0012349","https://www.imdb.com/title/tt0012349/companycredits?ref_=ttfc_sa_3",95,100,"Charlie Chaplin",NA,NA,NA,"Charles Chaplin Productions"
"129",129,"Some Like It Hot","Billy Wilder",1959,8.2,"tt0053291","https://www.imdb.com/title/tt0053291","https://www.imdb.com/title/tt0053291/companycredits?ref_=ttfc_sa_3",94,94,"Billy Wilder","Metro-Goldwyn-Mayer",NA,"Metro-Goldwyn-Mayer","Ashton Productions|The Mirisch Corporation"
"130",130,"All About Eve","Joseph L. Mankiewicz",1950,8.2,"tt0042192","https://www.imdb.com/title/tt0042192","https://www.imdb.com/title/tt0042192/companycredits?ref_=ttfc_sa_3",94,99,"Joseph L. Mankiewicz","20th Century Fox, Fox",NA,"20th Century Fox, Fox","Twentieth Century Fox"
"131",131,"The Father","Florian Zeller",2020,8.2,"tt10272386","https://www.imdb.com/title/tt10272386","https://www.imdb.com/title/tt10272386/companycredits?ref_=ttfc_sa_3",92,98,"Florian Zeller","Sony Pictures Classics",NA,"Sony Pictures Classics","Les Films du Cru|Film4|Orange Studio|Canal+|Ciné+|Embankment Films|F Comme Film|Trademark Films|Ciné@|AG Studios NYC|Simon Friend Entertainment|Viewfinder"
"132",132,"Green Book","Peter Farrelly",2018,8.2,"tt6966692","https://www.imdb.com/title/tt6966692","https://www.imdb.com/title/tt6966692/companycredits?ref_=ttfc_sa_3",91,77,"Peter Farrelly","Universal Pictures",NA,"Universal Pictures","Participant|Dreamworks Pictures|Innisfree Pictures|Cinetic Media|Alibaba Pictures|Louisiana Entertainment|Wessler Entertainment"
"133",133,"The Wolf of Wall Street","Martin Scorsese",2013,8.2,"tt0993846","https://www.imdb.com/title/tt0993846","https://www.imdb.com/title/tt0993846/companycredits?ref_=ttfc_sa_3",83,80,"Martin Scorsese","Paramount Pictures",NA,"Paramount Pictures","Red Granite Pictures|Appian Way|Sikelia Productions|EMJAG Productions"
"134",134,"Judgment at Nuremberg","Stanley Kramer",1961,8.2,"tt0055031","https://www.imdb.com/title/tt0055031","https://www.imdb.com/title/tt0055031/companycredits?ref_=ttfc_sa_3",93,92,"Stanley Kramer","United Artists",NA,"United Artists","Roxlom Films Inc."
"135",135,"Spider-Man: No Way Home","Jon Watts",2021,8.2,"tt10872600","https://www.imdb.com/title/tt10872600","https://www.imdb.com/title/tt10872600/companycredits?ref_=ttfc_sa_3",98,93,"Jon Watts","Columbia Pictures",NA,"Columbia Pictures","Columbia Pictures|Pascal Pictures|Marvel Studios"
"136",136,"Ran","Akira Kurosawa",1985,8.2,"tt0089881","https://www.imdb.com/title/tt0089881","https://www.imdb.com/title/tt0089881/companycredits?ref_=ttfc_sa_3",95,96,"Akira Kurosawa","Orion Pictures",NA,"Orion Pictures","Greenwich Film Productions|Herald Ace|Nippon Herald Films"
"137",137,"Casino","Martin Scorsese",1995,8.2,"tt0112641","https://www.imdb.com/title/tt0112641","https://www.imdb.com/title/tt0112641/companycredits?ref_=ttfc_sa_3",93,79,"Martin Scorsese","MCA/Universal Pictures [us]",NA,"MCA/Universal Pictures [us]","Universal Pictures|Syalis DA|Légende Entreprises|De Fina-Cappa|GGG"
"138",138,"Unforgiven","Clint Eastwood",1992,8.2,"tt0105695","https://www.imdb.com/title/tt0105695","https://www.imdb.com/title/tt0105695/companycredits?ref_=ttfc_sa_3",93,96,"Clint Eastwood","Warner Bros. Pictures",NA,"Warner Bros. Pictures","Warner Bros.|Malpaso Productions"
"139",139,"Pan's Labyrinth","Guillermo del Toro",2006,8.2,"tt0457430","https://www.imdb.com/title/tt0457430","https://www.imdb.com/title/tt0457430/companycredits?ref_=ttfc_sa_3",91,95,"Guillermo del Toro","Picturehouse",NA,"Picturehouse","Tequila Gang|Estudios Picasso|Esperanto Filmoj|Telecinco"
"140",140,"There Will Be Blood","Paul Thomas Anderson",2007,8.2,"tt0469494","https://www.imdb.com/title/tt0469494","https://www.imdb.com/title/tt0469494/companycredits?ref_=ttfc_sa_3",86,91,"Paul Thomas Anderson","Paramount Pictures",NA,"Paramount Pictures","Paramount Vantage|Miramax|Ghoulardi Film Company"
"141",141,"The Truman Show","Peter Weir",1998,8.2,"tt0120382","https://www.imdb.com/title/tt0120382","https://www.imdb.com/title/tt0120382/companycredits?ref_=ttfc_sa_3",89,95,"Peter Weir",NA,NA,NA,"Paramount Pictures|Scott Rudin Productions"
"142",142,"The Sixth Sense","M. Night Shyamalan",1999,8.2,"tt0167404","https://www.imdb.com/title/tt0167404","https://www.imdb.com/title/tt0167404/companycredits?ref_=ttfc_sa_3",90,86,"M. Night Shyamalan","Buena Vista Pictures",NA,"Buena Vista Pictures","Hollywood Pictures|Spyglass Entertainment|The Kennedy/Marshall Company|Barry Mendel Productions"
"143",143,"A Beautiful Mind","Ron Howard",2001,8.2,"tt0268978","https://www.imdb.com/title/tt0268978","https://www.imdb.com/title/tt0268978/companycredits?ref_=ttfc_sa_3",93,74,"Ron Howard","Universal Pictures",NA,"Universal Pictures","Universal Pictures|Dreamworks Pictures|Imagine Entertainment"
"144",144,"Monty Python and the Holy Grail","Terry Gilliam",1975,8.2,"tt0071853","https://www.imdb.com/title/tt0071853","https://www.imdb.com/title/tt0071853/companycredits?ref_=ttfc_sa_3",95,98,"Terry Gilliam, Terry Jones","Columbia Pictures",NA,"Columbia Pictures","Python Pictures|Michael White Productions|National Film Trustee Company"
"145",145,"Yojimbo","Akira Kurosawa",1961,8.1,"tt0055630","https://www.imdb.com/title/tt0055630","https://www.imdb.com/title/tt0055630/companycredits?ref_=ttfc_sa_3",96,95,"Akira Kurosawa",NA,NA,NA,"Kurosawa Production Co.|Sammy|Toho Company"
"146",146,"The Treasure of the Sierra Madre","John Huston",1948,8.1,"tt0040897","https://www.imdb.com/title/tt0040897","https://www.imdb.com/title/tt0040897/companycredits?ref_=ttfc_sa_3",93,100,"John Huston","Warner Bros. Pictures, MGM/UA Home Entertainment Inc.",NA,"Warner Bros. Pictures, MGM/UA Home Entertainment Inc.","Warner Bros."
"147",147,"Shutter Island","Martin Scorsese",2010,8.1,"tt1130884","https://www.imdb.com/title/tt1130884","https://www.imdb.com/title/tt1130884/companycredits?ref_=ttfc_sa_3",77,68,"Martin Scorsese","Paramount Pictures",NA,"Paramount Pictures","Paramount Pictures|Phoenix Pictures|Sikelia Productions|Appian Way|Thomas FX Group"
"148",148,"Jurassic Park","Steven Spielberg",1993,8.1,"tt0107290","https://www.imdb.com/title/tt0107290","https://www.imdb.com/title/tt0107290/companycredits?ref_=ttfc_sa_3",91,92,"Steven Spielberg","Universal Pictures",NA,"Universal Pictures","Universal Pictures|Amblin Entertainment"
"149",149,"Rashomon","Akira Kurosawa",1950,8.1,"tt0042876","https://www.imdb.com/title/tt0042876","https://www.imdb.com/title/tt0042876/companycredits?ref_=ttfc_sa_3",93,98,"Akira Kurosawa","RKO Radio Pictures",NA,"RKO Radio Pictures","Daiei"
"150",150,"The Great Escape","John Sturges",1963,8.1,"tt0057115","https://www.imdb.com/title/tt0057115","https://www.imdb.com/title/tt0057115/companycredits?ref_=ttfc_sa_3",95,94,"John Sturges","Criterion Collection, United Artists, MGM/UA Home Entertainment Inc.",NA,"Criterion Collection, United Artists, MGM/UA Home Entertainment Inc.","The Mirisch Company|Alpha"
"151",151,"Kill Bill: Vol. 1","Quentin Tarantino",2003,8.1,"tt0266697","https://www.imdb.com/title/tt0266697","https://www.imdb.com/title/tt0266697/companycredits?ref_=ttfc_sa_3",81,85,"Quentin Tarantino","Miramax Films",NA,"Miramax Films","Miramax|A Band Apart|Super Cool ManChu|Shaw Brothers"
"152",152,"No Country for Old Men","Ethan Coen",2007,8.1,"tt0477348","https://www.imdb.com/title/tt0477348","https://www.imdb.com/title/tt0477348/companycredits?ref_=ttfc_sa_3",86,93,"Joel Coen, Ethan Coen","Miramax Films",NA,"Miramax Films","Paramount Vantage|Miramax|Scott Rudin Productions|Mike Zoss Productions"
"153",153,"Finding Nemo","Andrew Stanton",2003,8.1,"tt0266543","https://www.imdb.com/title/tt0266543","https://www.imdb.com/title/tt0266543/companycredits?ref_=ttfc_sa_3",86,99,"Andrew Stanton","Walt Disney Pictures",NA,"Walt Disney Pictures","Pixar Animation Studios|Walt Disney Pictures"
"154",154,"The Elephant Man","David Lynch",1980,8.1,"tt0080678","https://www.imdb.com/title/tt0080678","https://www.imdb.com/title/tt0080678/companycredits?ref_=ttfc_sa_3",93,91,"David Lynch","Paramount Pictures",NA,"Paramount Pictures","Brooksfilms"
"155",155,"Chinatown","Roman Polanski",1974,8.1,"tt0071315","https://www.imdb.com/title/tt0071315","https://www.imdb.com/title/tt0071315/companycredits?ref_=ttfc_sa_3",93,99,"Roman Polanski","Paramount Pictures",NA,"Paramount Pictures","Paramount Pictures|Penthouse Video|Long Road Productions|Robert Evans Company"
"156",156,"Raging Bull","Martin Scorsese",1980,8.1,"tt0081398","https://www.imdb.com/title/tt0081398","https://www.imdb.com/title/tt0081398/companycredits?ref_=ttfc_sa_3",93,94,"Martin Scorsese","United Artists",NA,"United Artists","Chartoff-Winkler Productions"
"157",157,"The Thing","John Carpenter",1982,8.1,"tt0084787","https://www.imdb.com/title/tt0084787","https://www.imdb.com/title/tt0084787/companycredits?ref_=ttfc_sa_3",92,83,"John Carpenter","Universal Pictures",NA,"Universal Pictures","Universal Pictures|Turman-Foster Company|Province of BC, Ministry of Tourism, Film Promotion Office"
"158",158,"Gone with the Wind","Victor Fleming",1939,8.1,"tt0031381","https://www.imdb.com/title/tt0031381","https://www.imdb.com/title/tt0031381/companycredits?ref_=ttfc_sa_3",92,90,"Victor Fleming","Metro-Goldwyn-Mayer",NA,"Metro-Goldwyn-Mayer","Selznick International Pictures|Metro-Goldwyn-Mayer"
"159",159,"V for Vendetta","James McTeigue",2005,8.1,"tt0434409","https://www.imdb.com/title/tt0434409","https://www.imdb.com/title/tt0434409/companycredits?ref_=ttfc_sa_3",90,73,"James McTeigue","Warner Bros.",NA,"Warner Bros.","Warner Bros.|Virtual Studios|Silver Pictures|Anarchos Productions|Warner Bros.|Studio Babelsberg|Medienboard Berlin-Brandenburg|DC Comics"
"160",160,"Inside Out","Pete Docter",2015,8.1,"tt2096673","https://www.imdb.com/title/tt2096673","https://www.imdb.com/title/tt2096673/companycredits?ref_=ttfc_sa_3",89,98,"Pete Docter","Walt Disney",NA,"Walt Disney","Pixar Animation Studios|Walt Disney Pictures"
"161",161,"Lock, Stock and Two Smoking Barrels","Guy Ritchie",1998,8.1,"tt0120735","https://www.imdb.com/title/tt0120735","https://www.imdb.com/title/tt0120735/companycredits?ref_=ttfc_sa_3",93,75,"Guy Ritchie","Gramercy Pictures",NA,"Gramercy Pictures","Summit Entertainment|The Steve Tisch Company|SKA Films|HandMade Films|Polygram Filmed Entertainment"
"162",162,"Dial M for Murder","Alfred Hitchcock",1954,8.1,"tt0046912","https://www.imdb.com/title/tt0046912","https://www.imdb.com/title/tt0046912/companycredits?ref_=ttfc_sa_3",92,90,"Alfred Hitchcock","Warner Bros. Pictures",NA,"Warner Bros. Pictures","Warner Bros."
"163",163,"The Secret in Their Eyes","Juan José Campanella",2009,8.1,"tt1305806","https://www.imdb.com/title/tt1305806","https://www.imdb.com/title/tt1305806/companycredits?ref_=ttfc_sa_3",93,89,"Juan José Campanella","Sony Pictures Classics",NA,"Sony Pictures Classics","Tornasol Films|Haddock Films|100 Bares|Televisión Federal|Televisión Española|Canal+ España|Instituto de la Cinematografía y de las Artes Audiovisuales|Instituto Nacional de Cine y Artes Audiovisuales|Instituto de Crédito Oficial|El secreto de Sus Ojos|Instituto de la Cinematografía y de las Artes Audiovisuales"
"164",164,"Howl's Moving Castle","Hayao Miyazaki",2004,8.1,"tt0347149","https://www.imdb.com/title/tt0347149","https://www.imdb.com/title/tt0347149/companycredits?ref_=ttfc_sa_3",93,87,"Hayao Miyazaki","Buena Vista Pictures",NA,"Buena Vista Pictures","Buena Vista Home Entertainment|DENTSU Music And Entertainment|Mitsubishi|Nippon Television Network|Studio Ghibli|Tohokushinsha Film Corporation|Tokuma Shoten|d-rights"
"165",165,"The Bridge on the River Kwai","David Lean",1957,8.1,"tt0050212","https://www.imdb.com/title/tt0050212","https://www.imdb.com/title/tt0050212/companycredits?ref_=ttfc_sa_3",93,96,"David Lean","Columbia Pictures",NA,"Columbia Pictures","Horizon Pictures"
