"","rank","title","director","year","imdb_rating","id","site","audience_scores","tomato_meter_scores","director_rot_tom","distributor","production_co","produced_by","producers_imdb"
"105",105,"The Kid","Charles Chaplin",1921,8.2,"tt0012349","https://www.imdb.com/title/tt0012349",95,100,"Charlie Chaplin",NA,"Charles Chaplin Productions","Charles Chaplin Productions","Charles Chaplin Productions"
"106",106,"Full Metal Jacket","Stanley Kubrick",1987,8.2,"tt0093058","https://www.imdb.com/title/tt0093058",94,92,"Stanley Kubrick","Warner Bros. Pictures","Warner Brothers, Natant","Warner Bros. Pictures","Warner Bros.|Natant|Stanley Kubrick Productions"
"107",107,"Dangal","Nitesh Tiwari",2016,8.2,"tt5074352","https://www.imdb.com/title/tt5074352",94,88,"Nitesh Tiwari","UTV Motion Pictures","Aamir Khan Productions","UTV Motion Pictures","Aamir Khan Productions|UTV Motion Pictures|Walt Disney Pictures"
"108",108,"The Father","Florian Zeller",2020,8.2,"tt10272386","https://www.imdb.com/title/tt10272386",92,98,"Florian Zeller","Sony Pictures Classics","Film4, Embankment Films, Trademark Films, AG Studios, Viewfinder, Cine@, F Comme Film","Sony Pictures Classics","Les Films du Cru|Film4|Orange Studio"
"109",109,"A Clockwork Orange","Stanley Kubrick",1971,8.2,"tt0066921","https://www.imdb.com/title/tt0066921",93,87,"Stanley Kubrick","Warner Bros. Pictures","Hawk Films, Polaris Productions, Warner Brothers","Warner Bros. Pictures","Warner Bros.|Polaris Productions|Hawk Films"
"110",110,"The Apartment","Billy Wilder",1960,8.2,"tt0053604","https://www.imdb.com/title/tt0053604",94,93,"Billy Wilder",NA,"Mirisch Corporation","Mirisch Corporation","The Mirisch Corporation"
"111",111,"Metropolis","Fritz Lang",1927,8.2,"tt0017136","https://www.imdb.com/title/tt0017136",92,97,"Fritz Lang",NA,"Paramount","Paramount","Universum Film (UFA)"
"112",112,"Taxi Driver","Martin Scorsese",1976,8.2,"tt0075314","https://www.imdb.com/title/tt0075314",93,96,"Martin Scorsese","Columbia Pictures","Columbia Pictures, Italo/Judeo Productions, Bill/Phillips","Columbia Pictures","Columbia Pictures|Columbia Pictures|Bill/Phillips"
"113",113,"Incendies","Denis Villeneuve",2010,8.2,"tt1255953","https://www.imdb.com/title/tt1255953",92,92,"Denis Villeneuve","Sony Pictures Classics","TS Productions, Phi Group","Sony Pictures Classics","micro_scope|TS Productions|Phi Group"
"114",114,"Double Indemnity","Billy Wilder",1944,8.2,"tt0036775","https://www.imdb.com/title/tt0036775",95,97,"Billy Wilder","Paramount Pictures","Paramount Pictures","Paramount Pictures","Paramount Pictures"
"115",115,"The Sting","George Roy Hill",1973,8.2,"tt0070735","https://www.imdb.com/title/tt0070735",95,94,"George Roy Hill","Universal Pictures, Universal Home Entertainment, MCA/Universal Home Video","Universal Pictures","Universal Pictures, Universal Home Entertainment, MCA/Universal Home Video","Zanuck/Brown Productions|Universal Pictures"
"116",116,"A Separation","Asghar Farhadi",2011,8.2,"tt1832382","https://www.imdb.com/title/tt1832382",92,99,"Asghar Farhadi","Sony Pictures Classics","Asghar Farhadi","Sony Pictures Classics","Asghar Farhadi Productions|Dreamlab Films|MPA APSA Academy Film Fund"
"117",117,"Scarface","Brian De Palma",1983,8.2,"tt0086250","https://www.imdb.com/title/tt0086250",93,82,"Brian De Palma",NA,"Universal Pictures","Universal Pictures","Universal Pictures"
"118",118,"1917","Sam Mendes",2019,8.2,"tt8579674","https://www.imdb.com/title/tt8579674",88,89,"Sam Mendes","Universal Pictures","Neal Street Productions, Amblin Entertainment","Universal Pictures","Dreamworks Pictures|Reliance Entertainment|New Republic Pictures"
"119",119,"Snatch","Guy Ritchie",2000,8.2,"tt0208092","https://www.imdb.com/title/tt0208092",93,74,"Guy Ritchie","Screen Gems","Columbia Pictures, SKA Films","Screen Gems","Columbia Pictures|SKA Films"
"120",120,"Amélie","Jean-Pierre Jeunet",2001,8.2,"tt0211915","https://www.imdb.com/title/tt0211915",95,89,"Jean-Pierre Jeunet","Miramax Films","MMC Independent GmbH, Tapioca Films, MMC Independent, France 3 Cinéma, UGC","Miramax Films","Claudie Ossard Productions|Union Générale Cinématographique (UGC)|Victoires Productions"
"121",121,"Toy Story 3","Lee Unkrich",2010,8.2,"tt0435761","https://www.imdb.com/title/tt0435761",90,98,"Lee Unkrich","Walt Disney","Pixar Animation Studios, Walt Disney Animation","Walt Disney","Walt Disney Pictures|Pixar Animation Studios"
"122",122,"To Kill a Mockingbird","Robert Mulligan",1962,8.2,"tt0056592","https://www.imdb.com/title/tt0056592",92,92,"Robert Mulligan","Universal Pictures","Universal International Pictures, Brentwood Productions","Universal Pictures","Pakula-Mulligan|Brentwood Productions"
"123",123,"For a Few Dollars More","Sergio Leone",1965,8.2,"tt0059578","https://www.imdb.com/title/tt0059578",94,92,"Sergio Leone",NA,"Produzioni Europee Associati, Constantin Film Produktion","Produzioni Europee Associati, Constantin Film Produktion","Produzioni Europee Associate (PEA)|Arturo González Producciones Cinematográficas|Constantin Film"
"124",124,"Up","Pete Docter",2009,8.2,"tt1049413","https://www.imdb.com/title/tt1049413",90,98,"Pete Docter, Bob Peterson","Walt Disney, Pixar Animation Studios","Pixar Animation Studios","Walt Disney, Pixar Animation Studios","Pixar Animation Studios|Walt Disney Pictures"
"125",125,"Indiana Jones and the Last Crusade","Steven Spielberg",1989,8.2,"tt0097576","https://www.imdb.com/title/tt0097576",94,88,"Steven Spielberg","Paramount Pictures","Paramount Pictures, Lucasfilm Ltd.","Paramount Pictures","Paramount Pictures|Lucasfilm"
"126",126,"L.A. Confidential","Curtis Hanson",1997,8.2,"tt0119488","https://www.imdb.com/title/tt0119488",94,99,"Curtis Hanson",NA,"Warner Brothers, Regency Enterprises","Warner Brothers, Regency Enterprises","New Regency Productions|The Wolper Organization|Warner Bros."
"127",127,"Heat","Michael Mann",1995,8.2,"tt0113277","https://www.imdb.com/title/tt0113277",94,87,"Michael Mann","Warner Bros.","Forward Pass, Regency Enterprises, Warner Brothers","Warner Bros.","Warner Bros.|New Regency Productions|Forward Pass"
"128",128,"Rashomon","Akira Kurosawa",1950,8.2,"tt0042876","https://www.imdb.com/title/tt0042876",93,98,"Akira Kurosawa","RKO Radio Pictures","Daiei Motion Picture Company","RKO Radio Pictures","Daiei"
"129",129,"Yojimbo","Akira Kurosawa",1961,8.2,"tt0055630","https://www.imdb.com/title/tt0055630",96,95,"Akira Kurosawa",NA,NA,NA,"Kurosawa Production Co.|Toho Company"
"130",130,"Ran","Akira Kurosawa",1985,8.2,"tt0089881","https://www.imdb.com/title/tt0089881",95,96,"Akira Kurosawa",NA,"Nippon Herald Films, Greenwich Film Productions, Herald Ace","Nippon Herald Films, Greenwich Film Productions, Herald Ace","Greenwich Film Productions|Herald Ace|Nippon Herald Films"
"131",131,"Die Hard","John McTiernan",1988,8.2,"tt0095016","https://www.imdb.com/title/tt0095016",94,94,"John McTiernan","20th Century Fox","Silver Pictures, Gordon Company","20th Century Fox","Twentieth Century Fox|Gordon Company|Silver Pictures"
"132",132,"Green Book","Peter Farrelly",2018,8.2,"tt6966692","https://www.imdb.com/title/tt6966692",91,77,"Peter Farrelly","Universal Pictures","Charles B. Wessler Entertainment, Innisfree Pictures","Universal Pictures","Participant|Dreamworks Pictures|Innisfree Pictures"
"133",133,"Downfall","Oliver Hirschbiegel",2004,8.2,"tt0363163","https://www.imdb.com/title/tt0363163",94,90,"Oliver Hirschbiegel",NA,"RAI Cinema, Österreichischer Rundfunk (ORF) [at], Constantin Film Produktion, Degeto Film, EOS Entertainment","RAI Cinema, Österreichischer Rundfunk (ORF) [at], Constantin Film Produktion, Degeto Film, EOS Entertainment","Constantin Film|Norddeutscher Rundfunk (NDR)|Westdeutscher Rundfunk (WDR)"
"134",134,"Monty Python and the Holy Grail","Terry Gilliam",1975,8.2,"tt0071853","https://www.imdb.com/title/tt0071853",95,97,"Terry Gilliam, Terry Jones","Columbia Pictures","Michael White Productions, Python (Monty) Pictures Limited, National Film Trustee Company","Columbia Pictures","Python (Monty) Pictures|Michael White Productions|National Film Trustee Company"
"135",135,"All About Eve","Joseph L. Mankiewicz",1950,8.2,"tt0042192","https://www.imdb.com/title/tt0042192",94,99,"Joseph L. Mankiewicz",NA,"Twentieth Century Fox","Twentieth Century Fox","Twentieth Century Fox"
"136",136,"Some Like It Hot","Billy Wilder",1959,8.2,"tt0053291","https://www.imdb.com/title/tt0053291",94,94,"Billy Wilder","Metro-Goldwyn-Mayer","United Artists, Ashton Productions, Mirisch Company","Metro-Goldwyn-Mayer","Ashton Productions|The Mirisch Corporation"
"137",137,"Batman Begins","Christopher Nolan",2005,8.2,"tt0372784","https://www.imdb.com/title/tt0372784",94,84,"Christopher Nolan","Warner Bros. Pictures","Warner Brothers, Di Bonaventura Pictures","Warner Bros. Pictures","Warner Bros.|Syncopy|DC Comics"
"138",138,"Unforgiven","Clint Eastwood",1992,8.2,"tt0105695","https://www.imdb.com/title/tt0105695",93,96,"Clint Eastwood",NA,"Warner Brothers, Malpaso Company","Warner Brothers, Malpaso Company","Warner Bros.|Malpaso Productions"
"139",139,"Children of Heaven","Majid Majidi",1997,8.2,"tt0118849","https://www.imdb.com/title/tt0118849",96,83,"Majid Majidi",NA,"Miramax","Miramax","Kanun parvaresh fekri"
"140",140,"Howl's Moving Castle","Hayao Miyazaki",2004,8.2,"tt0347149","https://www.imdb.com/title/tt0347149",93,87,"Hayao Miyazaki","Buena Vista Pictures","Walt Disney Pictures, Studio Ghibli","Buena Vista Pictures","Buena Vista Home Entertainment|DENTSU Music And Entertainment|Mitsubishi"
"141",141,"The Wolf of Wall Street","Martin Scorsese",2013,8.2,"tt0993846","https://www.imdb.com/title/tt0993846",83,79,"Martin Scorsese","Paramount Pictures","Appian Way, Emjag, Sikelia","Paramount Pictures","Red Granite Pictures|Appian Way|Sikelia Productions"
"142",142,"Judgment at Nuremberg","Stanley Kramer",1961,8.2,"tt0055031","https://www.imdb.com/title/tt0055031",93,92,"Stanley Kramer",NA,"Roxlom Films Inc.","Roxlom Films Inc.","Roxlom Films Inc."
"143",143,"The Great Escape","John Sturges",1963,8.2,"tt0057115","https://www.imdb.com/title/tt0057115",95,94,"John Sturges",NA,"Mirisch Company","Mirisch Company","The Mirisch Company|Alpha"
"144",144,"Casino","Martin Scorsese",1995,8.2,"tt0112641","https://www.imdb.com/title/tt0112641",93,79,"Martin Scorsese",NA,"Universal Pictures","Universal Pictures","Universal Pictures|Syalis DA|Légende Entreprises"
"145",145,"There Will Be Blood","Paul Thomas Anderson",2007,8.2,"tt0469494","https://www.imdb.com/title/tt0469494",86,91,"Paul Thomas Anderson","Paramount Pictures","Paramount Vantage, Miramax Films, Scott Rudin Productions, Ghoulardi Film Company","Paramount Pictures","Paramount Vantage|Miramax|Ghoulardi Film Company"
"146",146,"The Treasure of the Sierra Madre","John Huston",1948,8.2,"tt0040897","https://www.imdb.com/title/tt0040897",93,100,"John Huston",NA,"Warner Brothers","Warner Brothers","Warner Bros."
"147",147,"Pan's Labyrinth","Guillermo del Toro",2006,8.1,"tt0457430","https://www.imdb.com/title/tt0457430",91,95,"Guillermo del Toro","Picturehouse","Warner Bros., Tequila Gang","Picturehouse","Tequila Gang|Estudios Picasso|Esperanto Filmoj"
"148",148,"A Beautiful Mind","Ron Howard",2001,8.1,"tt0268978","https://www.imdb.com/title/tt0268978",93,74,"Ron Howard","Universal Pictures","DreamWorks, Imagine Entertainment, Universal Pictures","Universal Pictures","Universal Pictures|Dreamworks Pictures|Imagine Entertainment"
"149",149,"The Secret in Their Eyes","Juan José Campanella",2009,8.1,"tt1305806","https://www.imdb.com/title/tt1305806",93,89,"Juan José Campanella","Sony Pictures Classics","Tornasol Films S.A., Canal+ España","Sony Pictures Classics","Tornasol Films|Haddock Films|100 Bares"
"150",150,"Raging Bull","Martin Scorsese",1980,8.1,"tt0081398","https://www.imdb.com/title/tt0081398",93,94,"Martin Scorsese","United Artists","United Artists, Chartoff-Winkler Productions","United Artists","Chartoff-Winkler Productions"
"151",151,"My Neighbor Totoro","Hayao Miyazaki",1988,8.1,"tt0096283","https://www.imdb.com/title/tt0096283",94,94,"Hayao Miyazaki",NA,"Studio Ghibli","Studio Ghibli","Tokuma Japan Communications|Studio Ghibli|Nibariki"
"152",152,"Chinatown","Roman Polanski",1974,8.1,"tt0071315","https://www.imdb.com/title/tt0071315",93,99,"Roman Polanski",NA,"Paramount Pictures","Paramount Pictures","Paramount Pictures|Penthouse Video|Long Road Productions"
"153",153,"Lock, Stock and Two Smoking Barrels","Guy Ritchie",1998,8.1,"tt0120735","https://www.imdb.com/title/tt0120735",93,75,"Guy Ritchie","Gramercy Pictures","SKA Films, Steve Tisch Company","Gramercy Pictures","Summit Entertainment|The Steve Tisch Company|SKA Films"
"154",154,"The Gold Rush","Charles Chaplin",1925,8.1,"tt0015864","https://www.imdb.com/title/tt0015864",93,100,"Charlie Chaplin","United Artists","Charles Chaplin Productions","United Artists","Charles Chaplin Productions"
"155",155,"Shutter Island","Martin Scorsese",2010,8.1,"tt1130884","https://www.imdb.com/title/tt1130884",77,68,"Martin Scorsese","Paramount Pictures","Phoenix, Sikelia, Appian Way","Paramount Pictures","Paramount Pictures|Phoenix Pictures|Sikelia Productions"
"156",156,"No Country for Old Men","Ethan Coen",2007,8.1,"tt0477348","https://www.imdb.com/title/tt0477348",86,93,"Joel Coen, Ethan Coen","Miramax Films","Paramount Vantage, Miramax, Scott Rudin Productions","Miramax Films","Paramount Vantage|Miramax|Scott Rudin Productions"
"157",157,"Dial M for Murder","Alfred Hitchcock",1954,8.1,"tt0046912","https://www.imdb.com/title/tt0046912",92,89,"Alfred Hitchcock","Warner Bros. Pictures","Warner Brothers","Warner Bros. Pictures","Warner Bros."
"158",158,"The Seventh Seal","Ingmar Bergman",1957,8.1,"tt0050976","https://www.imdb.com/title/tt0050976",93,94,"Ingmar Bergman",NA,"Svensk Filmindustri","Svensk Filmindustri","Svensk Filmindustri (SF)"
"159",159,"Three Billboards Outside Ebbing, Missouri","Martin McDonagh",2017,8.1,"tt5027774","https://www.imdb.com/title/tt5027774",87,90,"Martin McDonagh","Fox Searchlight","Fox Searchlight, Blueprint Pictures, Film4","Fox Searchlight","Blueprint Pictures|Film 4|Fox Searchlight Pictures"
"160",160,"The Elephant Man","David Lynch",1980,8.1,"tt0080678","https://www.imdb.com/title/tt0080678",93,92,"David Lynch",NA,"Paramount","Paramount","Brooksfilms"
"161",161,"The Thing","John Carpenter",1982,8.1,"tt0084787","https://www.imdb.com/title/tt0084787",92,86,"John Carpenter",NA,"Universal Pictures, Turman-Foster Company","Universal Pictures, Turman-Foster Company","Universal Pictures|Turman-Foster Company"
"162",162,"The Sixth Sense","M. Night Shyamalan",1999,8.1,"tt0167404","https://www.imdb.com/title/tt0167404",90,86,"M. Night Shyamalan","Buena Vista Pictures","Hollywood Pictures, Spyglass Entertainment","Buena Vista Pictures","Hollywood Pictures|Spyglass Entertainment|The Kennedy/Marshall Company"
"163",163,"Klaus","Sergio Pablos",2019,8.1,"tt4729430","https://www.imdb.com/title/tt4729430",96,94,"Sergio Pablos","Netflix","The SPA Studios, Atresmedia Cine","Netflix","The SPA Studios|Atresmedia Cine|Netflix Animation"
"164",164,"The Third Man","Carol Reed",1949,8.1,"tt0041959","https://www.imdb.com/title/tt0041959",93,99,"Carol Reed","Spiegel Media GmbH, Warner Home Vídeo, Selznick International Pictures, British Lion Films Ltd., Continental Home Vídeo [br], Vintage Video","British Lion Film Corporation, London Film Production","Spiegel Media GmbH, Warner Home Vídeo, Selznick International Pictures, British Lion Films Ltd., Continental Home Vídeo [br], Vintage Video","London Film Productions"
"165",165,"Wild Strawberries","Ingmar Bergman",1957,8.1,"tt0050986","https://www.imdb.com/title/tt0050986",94,96,"Ingmar Bergman",NA,"Svensk Filmindustri","Svensk Filmindustri","Svensk Filmindustri (SF)"
"166",166,"V for Vendetta","James McTeigue",2005,8.1,"tt0434409","https://www.imdb.com/title/tt0434409",90,73,"James McTeigue","Warner Bros.","Virtual Studios, Warner Bros., Anarchos Productions Inc., Silver Pictures","Warner Bros.","Warner Bros.|Virtual Studios|Silver Pictures"
"167",167,"Jurassic Park","Steven Spielberg",1993,8.1,"tt0107290","https://www.imdb.com/title/tt0107290",91,92,"Steven Spielberg","Universal Pictures","Universal Pictures, Amblin Entertainment","Universal Pictures","Universal Pictures|Amblin Entertainment"
"168",168,"Inside Out","Pete Docter",2015,8.1,"tt2096673","https://www.imdb.com/title/tt2096673",89,98,"Pete Docter","Walt Disney","Pixar Animation Studios, Walt Disney Pictures","Walt Disney","Pixar Animation Studios|Walt Disney Pictures"
"169",169,"The Truman Show","Peter Weir",1998,8.1,"tt0120382","https://www.imdb.com/title/tt0120382",89,95,"Peter Weir",NA,"Paramount Pictures, Scott Rudin Productions","Paramount Pictures, Scott Rudin Productions","Paramount Pictures|Scott Rudin Productions"
"170",170,"Memories of Murder","Bong Joon Ho",2003,8.1,"tt0353969","https://www.imdb.com/title/tt0353969",94,95,"Bong Joon-ho",NA,"CJ Entertainment, Sidus, Muhan Investment","CJ Entertainment, Sidus, Muhan Investment","Sidus|CJ Entertainment|Muhan Investment"
"171",171,"Blade Runner","Ridley Scott",1982,8.1,"tt0083658","https://www.imdb.com/title/tt0083658",91,90,"Ridley Scott","Warner Bros. Pictures","Blade Runner Partnership, Ladd Company","Warner Bros. Pictures","The Ladd Company|Shaw Brothers|Warner Bros."
"172",172,"Trainspotting","Danny Boyle",1996,8.1,"tt0117951","https://www.imdb.com/title/tt0117951",93,91,"Danny Boyle","Miramax Films","Figment Films, Noel Gay Motion Picture Company, PolyGram Filmed Entertainment","Miramax Films","Channel Four Films|Figment Films|The Noel Gay Motion Picture Company"
"173",173,"The Bridge on the River Kwai","David Lean",1957,8.1,"tt0050212","https://www.imdb.com/title/tt0050212",93,95,"David Lean","Columbia Pictures","Columbia Pictures, Horizon Films","Columbia Pictures","Horizon Pictures (II)"
"174",174,"Warrior","Gavin O'Connor",2011,8.1,"tt1291584","https://www.imdb.com/title/tt1291584",92,83,"Gavin O'Connor","Lionsgate Films","Lionsgate, Mimran Schur Pictures","Lionsgate Films","Lionsgate|Mimran Schur Pictures|Solaris"
"175",175,"Fargo","Joel Coen",1996,8.1,"tt0116282","https://www.imdb.com/title/tt0116282",93,94,"Joel Coen","Gramercy Pictures","Gramercy Pictures, PolyGram Filmed Entertainment","Gramercy Pictures","PolyGram Filmed Entertainment|Working Title Films"
"176",176,"Finding Nemo","Andrew Stanton",2003,8.1,"tt0266543","https://www.imdb.com/title/tt0266543",86,99,"Andrew Stanton","Walt Disney Pictures","Pixar Animation Studios","Walt Disney Pictures","Pixar Animation Studios|Walt Disney Pictures"
"177",177,"Tokyo Story","Yasujirô Ozu",1953,8.1,"tt0046438","https://www.imdb.com/title/tt0046438",93,100,"Yasujirô Ozu","Shochiku Films Ltd., New Yorker Films, Criterion Collection, DeA Planeta S.L.","Shochiku Films","Shochiku Films Ltd., New Yorker Films, Criterion Collection, DeA Planeta S.L.","Shochiku"
"178",178,"Gone with the Wind","Victor Fleming",1939,8.1,"tt0031381","https://www.imdb.com/title/tt0031381",92,90,"Victor Fleming","Metro-Goldwyn-Mayer","Selznick International Pictures","Metro-Goldwyn-Mayer","Selznick International Pictures|Metro-Goldwyn-Mayer (MGM)"
"179",179,"Kill Bill: Vol. 1","Quentin Tarantino",2003,8.1,"tt0266697","https://www.imdb.com/title/tt0266697",81,85,"Quentin Tarantino","Miramax Films","A Band Apart","Miramax Films","Miramax|A Band Apart|Super Cool ManChu"
"180",180,"My Father and My Son","Cagan Irmak",2005,8.1,"tt0476735","https://www.imdb.com/title/tt0476735",97,NA,"Çagan Irmak",NA,NA,NA,"Avsar Film"
"181",181,"On the Waterfront","Elia Kazan",1954,8.1,"tt0047296","https://www.imdb.com/title/tt0047296",95,99,"Elia Kazan",NA,"Columbia Pictures Corporation","Columbia Pictures Corporation","Horizon Pictures"
"182",182,"Stalker","Andrei Tarkovsky",1979,8.1,"tt0079944","https://www.imdb.com/title/tt0079944",93,100,"Andrei Tarkovsky",NA,"Mosfilm","Mosfilm","Mosfilm|Vtoroe Tvorcheskoe Obedinenie"
"183",183,"Wild Tales","Damián Szifron",2014,8.1,"tt3011894","https://www.imdb.com/title/tt3011894",92,94,"Damián David Szifron","Sony Pictures Classics","Kramer & Sigman Films, Telefe, El Deseo S.A.","Sony Pictures Classics","Kramer & Sigman Films|El Deseo|Televisión Federal (Telefe)"
"184",184,"Sherlock Jr.","Buster Keaton",1924,8.1,"tt0015324","https://www.imdb.com/title/tt0015324",95,92,"Buster Keaton",NA,"Buster Keaton Productions Inc. [us]","Buster Keaton Productions Inc. [us]","Buster Keaton Productions"
"185",185,"The General","Clyde Bruckman",1926,8.1,"tt0017925","https://www.imdb.com/title/tt0017925",92,93,"Clyde Bruckman, Buster Keaton","Image Entertainment Inc., Radio Films S.A.E.S.A. [es], Cineteca S.A., Madacy Entertainment Group Inc. [us], Andrés Vicente Gómez Montero [es], Reel Media International [us], United Artists, Kino Video, Thames Video Collection, Republic Pictures, Aikman Video, LS Video","United Artists, Buster Keaton Productions Inc. [us]","Image Entertainment Inc., Radio Films S.A.E.S.A. [es], Cineteca S.A., Madacy Entertainment Group Inc. [us], Andrés Vicente Gómez Montero [es], Reel Media International [us], United Artists, Kino Video, Thames Video Collection, Republic Pictures, Aikman Video, LS Video","Buster Keaton Productions|Joseph M. Schenck Productions"
"186",186,"The Deer Hunter","Michael Cimino",1978,8.1,"tt0077416","https://www.imdb.com/title/tt0077416",92,92,"Michael Cimino",NA,"Universal Pictures","Universal Pictures","EMI Films|Universal Pictures"
"187",187,"Gran Torino","Clint Eastwood",2008,8.1,"tt1205489","https://www.imdb.com/title/tt1205489",90,81,"Clint Eastwood","Warner Bros.","Malpaso Company","Warner Bros.","Matten Productions|Double Nickel Entertainment|Gerber Pictures"
"188",188,"Persona","Ingmar Bergman",1966,8.1,"tt0060827","https://www.imdb.com/title/tt0060827",94,91,"Ingmar Bergman","Lopert Pictures Corp., Video Yesteryear, Reel Media International [us], United Artists, MGM/UA Home Entertainment Inc.","Svensk Filmindustri","Lopert Pictures Corp., Video Yesteryear, Reel Media International [us], United Artists, MGM/UA Home Entertainment Inc.","AB Svensk Filmindustri"
"189",189,"The Grand Budapest Hotel","Wes Anderson",2014,8.1,"tt2278388","https://www.imdb.com/title/tt2278388",86,92,"Wes Anderson","Fox Searchlight","American Empirical Pictures","Fox Searchlight","Fox Searchlight Pictures|Indian Paintbrush|Studio Babelsberg"
"190",190,"Prisoners","Denis Villeneuve",2013,8.1,"tt1392214","https://www.imdb.com/title/tt1392214",87,81,"Denis Villeneuve","Warner Bros.","8:38 Productions, Madhouse Entertainment","Warner Bros.","Alcon Entertainment|8:38 Productions|Madhouse Entertainment"
"191",191,"Before Sunrise","Richard Linklater",1995,8.1,"tt0112471","https://www.imdb.com/title/tt0112471",93,100,"Richard Linklater",NA,"Castle Rock Entertainment, Columbia Pictures Corporation, Detour Filmproduction","Castle Rock Entertainment, Columbia Pictures Corporation, Detour Filmproduction","Castle Rock Entertainment|Detour Filmproduction|Filmhaus Wien Universa Filmproduktions"
"192",192,"Mary and Max","Adam Elliot",2009,8.1,"tt0978762","https://www.imdb.com/title/tt0978762",92,95,"Adam Elliot",NA,"Melodrama Pictures","Melodrama Pictures","Melodrama Pictures"
"193",193,"Mr. Smith Goes to Washington","Frank Capra",1939,8.1,"tt0031679","https://www.imdb.com/title/tt0031679",94,96,"Frank Capra","Columbia Pictures, Columbia TriStar Home Video, Columbia Tristar","Columbia Pictures Corporation","Columbia Pictures, Columbia TriStar Home Video, Columbia Tristar","Columbia Pictures"
"194",194,"Room","Lenny Abrahamson",2015,8.1,"tt3170832","https://www.imdb.com/title/tt3170832",93,93,"Lenny Abrahamson","A24","No Trace Camping, Element Pictures","A24","Element Pictures|Film 4|FilmNation Entertainment"
"195",195,"In the Name of the Father","Jim Sheridan",1993,8.1,"tt0107207","https://www.imdb.com/title/tt0107207",95,94,"Jim Sheridan","Universal Pictures","Universal Pictures, Hell's Kitchen Films","Universal Pictures","Hell's Kitchen Films|Universal Pictures"
"196",196,"Catch Me If You Can","Steven Spielberg",2002,8.1,"tt0264464","https://www.imdb.com/title/tt0264464",89,96,"Steven Spielberg","DreamWorks SKG","Parkes/MacDonald, DreamWorks SKG, Amblin Entertainment, Splendid Pictures","DreamWorks SKG","Dreamworks Pictures|Kemp Company|Splendid Pictures"
"197",197,"Barry Lyndon","Stanley Kubrick",1975,8.1,"tt0072684","https://www.imdb.com/title/tt0072684",92,91,"Stanley Kubrick","Warner Bros. Pictures","Hawk Films, Peregrine","Warner Bros. Pictures","Peregrine|Hawk Films|Warner Bros."
"198",198,"Gone Girl","David Fincher",2014,8.1,"tt2267998","https://www.imdb.com/title/tt2267998",87,87,"David Fincher","20th Century Fox","TSG Entertainment","20th Century Fox","Twentieth Century Fox|New Regency Productions|TSG Entertainment"
"199",199,"Hacksaw Ridge","Mel Gibson",2016,8.1,"tt2119532","https://www.imdb.com/title/tt2119532",91,84,"Mel Gibson","Lionsgate Films","Kylin Pictures, Demarest Films, Pandemonium, IM Global, Cross Creek Pictures, Tunnel Post","Lionsgate Films","Summit Entertainment|Cross Creek Pictures|Demarest Films"
"200",200,"Andhadhun","Sriram Raghavan",2018,8.1,"tt8108198","https://www.imdb.com/title/tt8108198",91,100,"Sriram Raghavan",NA,"Matchbox Pictures Inc., Viacom 18 Motion Pictures","Matchbox Pictures Inc., Viacom 18 Motion Pictures","Matchbox Pictures|Viacom18 Motion Pictures"
"201",201,"To Be or Not to Be","Ernst Lubitsch",1942,8.1,"tt0035446","https://www.imdb.com/title/tt0035446",93,96,"Ernst Lubitsch",NA,"Ernst Lubitsch-Film","Ernst Lubitsch-Film","Romaine Film Corporation"
"202",202,"The Passion of Joan of Arc","Carl Theodor Dreyer",1928,8.1,"tt0019254","https://www.imdb.com/title/tt0019254",93,98,"Carl Theodor Dreyer",NA,"Société générale des films","Société générale des films","Société générale des films"
"203",203,"Ford v Ferrari","James Mangold",2019,8.1,"tt1950186","https://www.imdb.com/title/tt1950186",98,92,"James Mangold","20th Century Fox","20th Century Fox, Chernin Entertainment","20th Century Fox","Chernin Entertainment|TSG Entertainment|Turnpike Films"
"204",204,"12 Years a Slave","Steve McQueen",2013,8.1,"tt2024544","https://www.imdb.com/title/tt2024544",90,95,"Steve McQueen","Fox Searchlight","River Road, New Regency Pictures, Plan B Entertainment","Fox Searchlight","New Regency Productions|River Road Entertainment|Plan B Entertainment"
"205",205,"The Big Lebowski","Joel Coen",1998,8.1,"tt0118715","https://www.imdb.com/title/tt0118715",93,83,"Joel Coen","Gramercy Pictures","PolyGram Filmed Entertainment","Gramercy Pictures","Polygram Filmed Entertainment|Working Title Films"
"206",206,"How to Train Your Dragon","Dean DeBlois",2010,8.1,"tt0892769","https://www.imdb.com/title/tt0892769",91,99,"Christopher Sanders, Dean DeBlois","Paramount Pictures, DreamWorks SKG","DreamWorks Animation, Vertigo Entertainment","Paramount Pictures, DreamWorks SKG","DreamWorks Animation|Mad Hatter Entertainment|Vertigo Entertainment"
"207",207,"Mad Max: Fury Road","George Miller",2015,8.1,"tt1392190","https://www.imdb.com/title/tt1392190",86,97,"George Miller","Warner Bros. Pictures","Kennedy Miller Mitchell, Village Roadshow Pictures, Warner Bros. Pictures","Warner Bros. Pictures","Warner Bros.|Village Roadshow Pictures|Kennedy Miller Productions"
"208",208,"Dead Poets Society","Peter Weir",1989,8.1,"tt0097165","https://www.imdb.com/title/tt0097165",92,85,"Peter Weir",NA,"Touchstone Pictures","Touchstone Pictures","Touchstone Pictures|Silver Screen Partners IV|A Steven Haft Production"
