Title,Note,URL,Tags,Comment
The Pig and The Lady,,https://www.google.com/maps/place/The+Pig+and+The+Lady/data=!4m2!3m1!1s0x7c006e738d38f87f:0x3c3a78b0a6ad02c7,,
Mermaid Caves,,https://www.google.com/maps/place/Mermaid+Caves/data=!4m2!3m1!1s0x7c00627f2cfbe7af:0xa557f5a3540afc4e,,
Holbox,,https://www.google.com/maps/place/Holbox/data=!4m2!3m1!1s0x80c2c80a8e7ecf31:0x30276566df8456bc,,
Itchy Butt,,https://www.google.com/maps/place/Itchy+Butt/data=!4m2!3m1!1s0x7c006de97cb86151:0x35156ae3cc988f28,,
Ethel's Grill,,https://www.google.com/maps/place/Ethel's+Grill/data=!4m2!3m1!1s0x7c006e5cd9411e7f:0x4f458cef3559f842,,
Hawaiian Crown Plantation,,https://www.google.com/maps/place/Hawaiian+Crown+Plantation/data=!4m2!3m1!1s0x7c0072764d653f01:0xae2bd68118f83ea3,,
Musubi Cafe IYASUME,,https://www.google.com/maps/place/Musubi+Cafe+IYASUME/data=!4m2!3m1!1s0x7c007276f8314f95:0x4bb749f7fe9ecf63,,
Maguro Spot,,https://www.google.com/maps/place/Maguro+Spot/data=!4m2!3m1!1s0x7c007277a8742d2d:0xc3ff78b0b7562720,,
Blue Hawaii Lifestyle,,https://www.google.com/maps/place/Blue+Hawaii+Lifestyle/data=!4m2!3m1!1s0x7c006df045a3622d:0x8a87d32dc1cad257,,
Yanagi Sushi,,https://www.google.com/maps/place/Yanagi+Sushi/data=!4m2!3m1!1s0x7c006de1823ce179:0x6b40181ed0595260,,
Taco Grill,,https://www.google.com/maps/place/Taco+Grill/data=!4m2!3m1!1s0x80dd2657c9d022f3:0x64052b9080711d23,,
Salt & Straw,,https://www.google.com/maps/place/Salt+%26+Straw/data=!4m2!3m1!1s0x80c2babf7607764b:0x8d119a68d0ede7ea,,
Joe's Pizza,,https://www.google.com/maps/place/Joe's+Pizza/data=!4m2!3m1!1s0x89c259924a960df1:0x43b20488619b3f43,,
Daikokuya,,https://www.google.com/maps/place/Daikokuya/data=!4m2!3m1!1s0x80c2bb0abe5eb73d:0xcb86fe517e713d5b,,
Salt & Straw,,https://www.google.com/maps/place/Salt+%26+Straw/data=!4m2!3m1!1s0x80c2b8c77a14d387:0x60bb529e7654289d,,
Salt & Straw,,https://www.google.com/maps/place/Salt+%26+Straw/data=!4m2!3m1!1s0x80c2bea58c8736ff:0x7e41f7354348d94c,,
Salt & Straw,,https://www.google.com/maps/place/Salt+%26+Straw/data=!4m2!3m1!1s0x80c2c639369fbcc7:0x1b60d389b63f6765,,
Mariscos Jalisco,,https://www.google.com/maps/place/Mariscos+Jalisco/data=!4m2!3m1!1s0x80c2c8b16c055ecb:0xbe1bda5a509624c9,,
Adana Restaurant,,https://www.google.com/maps/place/Adana+Restaurant/data=!4m2!3m1!1s0x80c2c000913a1fe3:0x43593a33cf66836e,,
Leo's Tacos Truck,,https://www.google.com/maps/place/Leo's+Tacos+Truck/data=!4m2!3m1!1s0x80c2b8fe187624bf:0x371a087d6b899d8b,,
Kopan Ramen,,https://www.google.com/maps/place/Kopan+Ramen/data=!4m2!3m1!1s0x80dcd5f78c12ae09:0x7d66dd23c37885a9,,
